after memory allocation
63
40a468
old instr: 0x40a468: push rbp
    new instr:0x7ff28e415000: push rbp
old instr: 0x40a469: mov rbp, rsp
0x7ff28e415347: movzx eax, word ptr [rax]
0x7ff28e41534a: mov word ptr [rbp-0x8], ax
0x7ff28e41534e: mov eax, dword ptr [rbp-0x18]
0x7ff28e415351: lea rdx, ptr [rax+rax*1]
0x7ff28e415355: mov rax, qword ptr [rbp-0x28]
0x7ff28e415359: add rax, rdx
0x7ff28e41535c: movzx eax, word ptr [rax]
0x7ff28e41535f: mov word ptr [rbp-0xa], ax
0x7ff28e415363: movzx eax, word ptr [rbp-0x8]
0x7ff28e415367: cmp ax, word ptr [rbp-0xa]
0x7ff28e41536b: jnz 0x7ff28e415675
0x7ff28e415371: add dword ptr [rbp-0x14], 0x1
0x7ff28e415375: add dword ptr [rbp-0x18], 0x1
0x7ff28e415379: mov edx, dword ptr [rbp-0x14]
0x7ff28e41537c: mov rax, qword ptr [rbp-0x20]
0x7ff28e415380: add rax, rdx
0x7ff28e415383: movzx eax, byte ptr [rax]
0x7ff28e415386: mov byte ptr [rbp-0x5], al
0x7ff28e415389: mov edx, dword ptr [rbp-0x18]
0x7ff28e41538c: mov rax, qword ptr [rbp-0x20]
0x7ff28e415390: add rax, rdx
0x7ff28e415393: movzx eax, byte ptr [rax]
0x7ff28e415396: mov byte ptr [rbp-0x6], al
0x7ff28e415399: movzx eax, byte ptr [rbp-0x5]
0x7ff28e41539d: cmp al, byte ptr [rbp-0x6]
0x7ff28e4153a0: jnz 0x7ff28e41576c
0x7ff28e4153a6: mov eax, dword ptr [rbp-0x14]
0x7ff28e4153a9: lea rdx, ptr [rax+rax*1]
0x7ff28e4153ad: mov rax, qword ptr [rbp-0x28]
0x7ff28e4153b1: add rax, rdx
0x7ff28e4153b4: movzx eax, word ptr [rax]
0x7ff28e4153b7: mov word ptr [rbp-0x8], ax
0x7ff28e4153bb: mov eax, dword ptr [rbp-0x18]
0x7ff28e4153be: lea rdx, ptr [rax+rax*1]
0x7ff28e4153c2: mov rax, qword ptr [rbp-0x28]
0x7ff28e4153c6: add rax, rdx
0x7ff28e4153c9: movzx eax, word ptr [rax]
0x7ff28e4153cc: mov word ptr [rbp-0xa], ax
0x7ff28e4153d0: movzx eax, word ptr [rbp-0x8]
0x7ff28e4153d4: cmp ax, word ptr [rbp-0xa]
0x7ff28e4153d8: jnz 0x7ff28e415685
0x7ff28e4153de: add dword ptr [rbp-0x14], 0x1
0x7ff28e4153e2: add dword ptr [rbp-0x18], 0x1
0x7ff28e4153e6: mov edx, dword ptr [rbp-0x14]
0x7ff28e4153e9: mov rax, qword ptr [rbp-0x20]
0x7ff28e4153ed: add rax, rdx
0x7ff28e4153f0: movzx eax, byte ptr [rax]
0x7ff28e4153f3: mov byte ptr [rbp-0x5], al
0x7ff28e4153f6: mov edx, dword ptr [rbp-0x18]
0x7ff28e4153f9: mov rax, qword ptr [rbp-0x20]
0x7ff28e4153fd: add rax, rdx
0x7ff28e415400: movzx eax, byte ptr [rax]
0x7ff28e415403: mov byte ptr [rbp-0x6], al
0x7ff28e415406: movzx eax, byte ptr [rbp-0x5]
0x7ff28e41540a: cmp al, byte ptr [rbp-0x6]
0x7ff28e41540d: jnz 0x7ff28e4157a8
0x7ff28e415413: mov eax, dword ptr [rbp-0x14]
0x7ff28e415416: lea rdx, ptr [rax+rax*1]
0x7ff28e41541a: mov rax, qword ptr [rbp-0x28]
0x7ff28e41541e: add rax, rdx
0x7ff28e415421: movzx eax, word ptr [rax]
0x7ff28e415424: mov word ptr [rbp-0x8], ax
0x7ff28e415428: mov eax, dword ptr [rbp-0x18]
0x7ff28e41542b: lea rdx, ptr [rax+rax*1]
0x7ff28e41542f: mov rax, qword ptr [rbp-0x28]
0x7ff28e415433: add rax, rdx
0x7ff28e415436: movzx eax, word ptr [rax]
0x7ff28e415439: mov word ptr [rbp-0xa], ax
0x7ff28e41543d: movzx eax, word ptr [rbp-0x8]
0x7ff28e415441: cmp ax, word ptr [rbp-0xa]
0x7ff28e415445: jnz 0x7ff28e4156a4
0x7ff28e41544b: add dword ptr [rbp-0x14], 0x1
0x7ff28e41544f: add dword ptr [rbp-0x18], 0x1
0x7ff28e415453: mov edx, dword ptr [rbp-0x14]
0x7ff28e415456: mov rax, qword ptr [rbp-0x20]
0x7ff28e41545a: add rax, rdx
0x7ff28e41545d: movzx eax, byte ptr [rax]
0x7ff28e415460: mov byte ptr [rbp-0x5], al
0x7ff28e415463: mov edx, dword ptr [rbp-0x18]
0x7ff28e415466: mov rax, qword ptr [rbp-0x20]
0x7ff28e41546a: add rax, rdx
0x7ff28e41546d: movzx eax, byte ptr [rax]
0x7ff28e415470: mov byte ptr [rbp-0x6], al
0x7ff28e415473: movzx eax, byte ptr [rbp-0x5]
0x7ff28e415477: cmp al, byte ptr [rbp-0x6]
0x7ff28e41547a: jnz 0x7ff28e4157f3
0x7ff28e415480: mov eax, dword ptr [rbp-0x14]
0x7ff28e415483: lea rdx, ptr [rax+rax*1]
0x7ff28e415487: mov rax, qword ptr [rbp-0x28]
0x7ff28e41548b: add rax, rdx
0x7ff28e41548e: movzx eax, word ptr [rax]
0x7ff28e415491: mov word ptr [rbp-0x8], ax
0x7ff28e415495: mov eax, dword ptr [rbp-0x18]
0x7ff28e415498: lea rdx, ptr [rax+rax*1]
0x7ff28e41549c: mov rax, qword ptr [rbp-0x28]
0x7ff28e4154a0: add rax, rdx
0x7ff28e4154a3: movzx eax, word ptr [rax]
0x7ff28e4154a6: mov word ptr [rbp-0xa], ax
0x7ff28e4154aa: movzx eax, word ptr [rbp-0x8]
0x7ff28e4154ae: cmp ax, word ptr [rbp-0xa]
0x7ff28e4154b2: jnz 0x7ff28e4156e1
0x7ff28e4154b8: add dword ptr [rbp-0x14], 0x1
0x7ff28e4154bc: add dword ptr [rbp-0x18], 0x1
0x7ff28e4154c0: mov edx, dword ptr [rbp-0x14]
0x7ff28e4154c3: mov rax, qword ptr [rbp-0x20]
0x7ff28e4154c7: add rax, rdx
0x7ff28e4154ca: movzx eax, byte ptr [rax]
0x7ff28e4154cd: mov byte ptr [rbp-0x5], al
0x7ff28e4154d0: mov edx, dword ptr [rbp-0x18]
0x7ff28e4154d3: mov rax, qword ptr [rbp-0x20]
0x7ff28e4154d7: add rax, rdx
0x7ff28e4154da: movzx eax, byte ptr [rax]
0x7ff28e4154dd: mov byte ptr [rbp-0x6], al
0x7ff28e4154e0: movzx eax, byte ptr [rbp-0x5]
0x7ff28e4154e4: cmp al, byte ptr [rbp-0x6]
0x7ff28e4154e7: jnz 0x7ff28e4157e4
0x7ff28e4154ed: mov eax, dword ptr [rbp-0x14]
0x7ff28e4154f0: lea rdx, ptr [rax+rax*1]
0x7ff28e4154f4: mov rax, qword ptr [rbp-0x28]
0x7ff28e4154f8: add rax, rdx
0x7ff28e4154fb: movzx eax, word ptr [rax]
0x7ff28e4154fe: mov word ptr [rbp-0x8], ax
0x7ff28e415502: mov eax, dword ptr [rbp-0x18]
0x7ff28e415505: lea rdx, ptr [rax+rax*1]
0x7ff28e415509: mov rax, qword ptr [rbp-0x28]
0x7ff28e41550d: add rax, rdx
0x7ff28e415510: movzx eax, word ptr [rax]
0x7ff28e415513: mov word ptr [rbp-0xa], ax
0x7ff28e415517: movzx eax, word ptr [rbp-0x8]
0x7ff28e41551b: cmp ax, word ptr [rbp-0xa]
0x7ff28e41551f: jnz 0x7ff28e41571f
0x7ff28e415525: add dword ptr [rbp-0x14], 0x1
0x7ff28e415529: add dword ptr [rbp-0x18], 0x1
0x7ff28e41552d: mov edx, dword ptr [rbp-0x14]
0x7ff28e415530: mov rax, qword ptr [rbp-0x20]
0x7ff28e415534: add rax, rdx
0x7ff28e415537: movzx eax, byte ptr [rax]
0x7ff28e41553a: mov byte ptr [rbp-0x5], al
0x7ff28e41553d: mov edx, dword ptr [rbp-0x18]
0x7ff28e415540: mov rax, qword ptr [rbp-0x20]
0x7ff28e415544: add rax, rdx
0x7ff28e415547: movzx eax, byte ptr [rax]
0x7ff28e41554a: mov byte ptr [rbp-0x6], al
0x7ff28e41554d: movzx eax, byte ptr [rbp-0x5]
0x7ff28e415551: cmp al, byte ptr [rbp-0x6]
0x7ff28e415554: jnz 0x7ff28e4157d5
0x7ff28e41555a: mov eax, dword ptr [rbp-0x14]
0x7ff28e41555d: lea rdx, ptr [rax+rax*1]
0x7ff28e415561: mov rax, qword ptr [rbp-0x28]
0x7ff28e415565: add rax, rdx
0x7ff28e415568: movzx eax, word ptr [rax]
0x7ff28e41556b: mov word ptr [rbp-0x8], ax
0x7ff28e41556f: mov eax, dword ptr [rbp-0x18]
0x7ff28e415572: lea rdx, ptr [rax+rax*1]
0x7ff28e415576: mov rax, qword ptr [rbp-0x28]
0x7ff28e41557a: add rax, rdx
0x7ff28e41557d: movzx eax, word ptr [rax]
0x7ff28e415580: mov word ptr [rbp-0xa], ax
0x7ff28e415584: movzx eax, word ptr [rbp-0x8]
0x7ff28e415588: cmp ax, word ptr [rbp-0xa]
0x7ff28e41558c: jnz 0x7ff28e41573e
0x7ff28e415592: add dword ptr [rbp-0x14], 0x1
0x7ff28e415596: add dword ptr [rbp-0x18], 0x1
0x7ff28e41559a: mov edx, dword ptr [rbp-0x14]
0x7ff28e41559d: mov rax, qword ptr [rbp-0x20]
0x7ff28e4155a1: add rax, rdx
0x7ff28e4155a4: movzx eax, byte ptr [rax]
0x7ff28e4155a7: mov byte ptr [rbp-0x5], al
0x7ff28e4155aa: mov edx, dword ptr [rbp-0x18]
0x7ff28e4155ad: mov rax, qword ptr [rbp-0x20]
0x7ff28e4155b1: add rax, rdx
0x7ff28e4155b4: movzx eax, byte ptr [rax]
0x7ff28e4155b7: mov byte ptr [rbp-0x6], al
0x7ff28e4155ba: movzx eax, byte ptr [rbp-0x5]
0x7ff28e4155be: cmp al, byte ptr [rbp-0x6]
0x7ff28e4155c1: jnz 0x7ff28e415802
0x7ff28e4155c7: mov eax, dword ptr [rbp-0x14]
0x7ff28e4155ca: lea rdx, ptr [rax+rax*1]
0x7ff28e4155ce: mov rax, qword ptr [rbp-0x28]
0x7ff28e4155d2: add rax, rdx
0x7ff28e4155d5: movzx eax, word ptr [rax]
0x7ff28e4155d8: mov word ptr [rbp-0x8], ax
0x7ff28e4155dc: mov eax, dword ptr [rbp-0x18]
0x7ff28e4155df: lea rdx, ptr [rax+rax*1]
0x7ff28e4155e3: mov rax, qword ptr [rbp-0x28]
0x7ff28e4155e7: add rax, rdx
0x7ff28e4155ea: movzx eax, word ptr [rax]
0x7ff28e4155ed: mov word ptr [rbp-0xa], ax
0x7ff28e4155f1: movzx eax, word ptr [rbp-0x8]
0x7ff28e4155f5: cmp ax, word ptr [rbp-0xa]
0x7ff28e4155f9: jnz 0x7ff28e41570f
0x7ff28e4155ff: add dword ptr [rbp-0x14], 0x1
0x7ff28e415603: add dword ptr [rbp-0x18], 0x1
0x7ff28e415607: mov eax, dword ptr [rbp-0x14]
0x7ff28e41560a: cmp eax, dword ptr [rbp-0x2c]
0x7ff28e41560d: jnb 0x7ff28e415834
0x7ff28e415613: mov eax, dword ptr [rbp-0x18]
0x7ff28e415616: cmp eax, dword ptr [rbp-0x2c]
0x7ff28e415619: jnb 0x7ff28e415811
0x7ff28e41561f: sub dword ptr [rbp-0x4], 0x8
0x7ff28e415623: mov rax, qword ptr [rbp-0x38]
0x7ff28e415627: mov eax, dword ptr [rax]
0x7ff28e415629: lea edx, ptr [rax-0x1]
0x7ff28e41562c: mov rax, qword ptr [rbp-0x38]
0x7ff28e415630: mov dword ptr [rax], edx
0x7ff28e415632: cmp dword ptr [rbp-0x4], 0x0
0x7ff28e415636: mov edx, dword ptr [rbp-0x14]
0x7ff28e415639: mov rax, qword ptr [rbp-0x20]
0x7ff28e41563d: add rax, rdx
0x7ff28e415640: movzx eax, byte ptr [rax]
0x7ff28e415643: mov byte ptr [rbp-0x5], al
0x7ff28e415646: mov edx, dword ptr [rbp-0x18]
0x7ff28e415649: mov rax, qword ptr [rbp-0x20]
0x7ff28e41564d: add rax, rdx
0x7ff28e415650: movzx eax, byte ptr [rax]
0x7ff28e415653: mov byte ptr [rbp-0x6], al
0x7ff28e415656: movzx eax, byte ptr [rbp-0x5]
0x7ff28e41565a: cmp al, byte ptr [rbp-0x6]
0x7ff28e41565d: jz 0x7ff28e4152cc
0x7ff28e415663: jmp 0x7ff28e41578a
0x7ff28e415668: movzx eax, word ptr [rbp-0x8]
0x7ff28e41566c: cmp ax, word ptr [rbp-0xa]
0x7ff28e415670: setnbe al
0x7ff28e415673: pop rbp
0x7ff28e415674: ret 
0x7ff28e415675: movzx eax, word ptr [rbp-0x8]
0x7ff28e415679: cmp ax, word ptr [rbp-0xa]
0x7ff28e41567d: setnbe al
0x7ff28e415680: jmp 0x7ff28e415673
0x7ff28e415685: movzx eax, word ptr [rbp-0x8]
0x7ff28e415689: cmp ax, word ptr [rbp-0xa]
0x7ff28e41568d: setnbe al
0x7ff28e415690: jmp 0x7ff28e415673
0x7ff28e415695: movzx eax, byte ptr [rbp-0x5]
0x7ff28e415699: cmp al, byte ptr [rbp-0x6]
0x7ff28e41569c: setnbe al
0x7ff28e41569f: jmp 0x7ff28e415673
0x7ff28e4156a4: movzx eax, word ptr [rbp-0x8]
0x7ff28e4156a8: cmp ax, word ptr [rbp-0xa]
0x7ff28e4156ac: setnbe al
0x7ff28e4156af: jmp 0x7ff28e415673
0x7ff28e4156b4: movzx eax, byte ptr [rbp-0x5]
0x7ff28e4156b8: cmp al, byte ptr [rbp-0x6]
0x7ff28e4156bb: setnbe al
0x7ff28e4156be: jmp 0x7ff28e415673
0x7ff28e4156c3: movzx eax, byte ptr [rbp-0x5]
0x7ff28e4156c7: cmp al, byte ptr [rbp-0x6]
0x7ff28e4156ca: setnbe al
0x7ff28e4156cd: jmp 0x7ff28e415673
0x7ff28e4156d2: movzx eax, byte ptr [rbp-0x5]
0x7ff28e4156d6: cmp al, byte ptr [rbp-0x6]
0x7ff28e4156d9: setnbe al
0x7ff28e4156dc: jmp 0x7ff28e415673
0x7ff28e4156e1: movzx eax, word ptr [rbp-0x8]
0x7ff28e4156e5: cmp ax, word ptr [rbp-0xa]
0x7ff28e4156e9: setnbe al
0x7ff28e4156ec: jmp 0x7ff28e415673
0x7ff28e4156f1: movzx eax, byte ptr [rbp-0x5]
0x7ff28e4156f5: cmp al, byte ptr [rbp-0x6]
0x7ff28e4156f8: setnbe al
0x7ff28e4156fb: jmp 0x7ff28e415673
0x7ff28e415700: movzx eax, byte ptr [rbp-0x5]
0x7ff28e415704: cmp al, byte ptr [rbp-0x6]
0x7ff28e415707: setnbe al
0x7ff28e41570a: jmp 0x7ff28e415673
0x7ff28e41570f: movzx eax, word ptr [rbp-0x8]
0x7ff28e415713: cmp ax, word ptr [rbp-0xa]
0x7ff28e415717: setnbe al
0x7ff28e41571a: jmp 0x7ff28e415673
0x7ff28e41571f: movzx eax, word ptr [rbp-0x8]
0x7ff28e415723: cmp ax, word ptr [rbp-0xa]
0x7ff28e415727: setnbe al
0x7ff28e41572a: jmp 0x7ff28e415673
0x7ff28e41572f: movzx eax, byte ptr [rbp-0x5]
0x7ff28e415733: cmp al, byte ptr [rbp-0x6]
0x7ff28e415736: setnbe al
0x7ff28e415739: jmp 0x7ff28e415673
0x7ff28e41573e: movzx eax, word ptr [rbp-0x8]
0x7ff28e415742: cmp ax, word ptr [rbp-0xa]
0x7ff28e415746: setnbe al
0x7ff28e415749: jmp 0x7ff28e415673
0x7ff28e41574e: movzx eax, byte ptr [rbp-0x5]
0x7ff28e415752: cmp al, byte ptr [rbp-0x6]
0x7ff28e415755: setnbe al
0x7ff28e415758: jmp 0x7ff28e415673
0x7ff28e41575d: movzx eax, byte ptr [rbp-0x5]
0x7ff28e415761: cmp al, byte ptr [rbp-0x6]
0x7ff28e415764: setnbe al
0x7ff28e415767: jmp 0x7ff28e415673
0x7ff28e41576c: movzx eax, byte ptr [rbp-0x5]
0x7ff28e415770: cmp al, byte ptr [rbp-0x6]
0x7ff28e415773: setnbe al
0x7ff28e415776: jmp 0x7ff28e415673
0x7ff28e41577b: movzx eax, byte ptr [rbp-0x5]
0x7ff28e41577f: cmp al, byte ptr [rbp-0x6]
0x7ff28e415782: setnbe al
0x7ff28e415785: jmp 0x7ff28e415673
0x7ff28e41578a: movzx eax, byte ptr [rbp-0x5]
0x7ff28e41578e: cmp al, byte ptr [rbp-0x6]
0x7ff28e415791: setnbe al
0x7ff28e415794: jmp 0x7ff28e415673
0x7ff28e415799: movzx eax, byte ptr [rbp-0x5]
0x7ff28e41579d: cmp al, byte ptr [rbp-0x6]
0x7ff28e4157a0: setnbe al
0x7ff28e4157a3: jmp 0x7ff28e415673
0x7ff28e4157a8: movzx eax, byte ptr [rbp-0x5]
0x7ff28e4157ac: cmp al, byte ptr [rbp-0x6]
0x7ff28e4157af: setnbe al
0x7ff28e4157b2: jmp 0x7ff28e415673
0x7ff28e4157b7: movzx eax, byte ptr [rbp-0x5]
0x7ff28e4157bb: cmp al, byte ptr [rbp-0x6]
0x7ff28e4157be: setnbe al
0x7ff28e4157c1: jmp 0x7ff28e415673
0x7ff28e4157c6: movzx eax, byte ptr [rbp-0x5]
0x7ff28e4157ca: cmp al, byte ptr [rbp-0x6]
0x7ff28e4157cd: setnbe al
0x7ff28e4157d0: jmp 0x7ff28e415673
0x7ff28e4157d5: movzx eax, byte ptr [rbp-0x5]
0x7ff28e4157d9: cmp al, byte ptr [rbp-0x6]
0x7ff28e4157dc: setnbe al
0x7ff28e4157df: jmp 0x7ff28e415673
0x7ff28e4157e4: movzx eax, byte ptr [rbp-0x5]
0x7ff28e4157e8: cmp al, byte ptr [rbp-0x6]
0x7ff28e4157eb: setnbe al
0x7ff28e4157ee: jmp 0x7ff28e415673
0x7ff28e4157f3: movzx eax, byte ptr [rbp-0x5]
0x7ff28e4157f7: cmp al, byte ptr [rbp-0x6]
0x7ff28e4157fa: setnbe al
0x7ff28e4157fd: jmp 0x7ff28e415673
0x7ff28e415802: movzx eax, byte ptr [rbp-0x5]
0x7ff28e415806: cmp al, byte ptr [rbp-0x6]
0x7ff28e415809: setnbe al
0x7ff28e41580c: jmp 0x7ff28e415673
0x7ff28e415811: mov eax, dword ptr [rbp-0x2c]
0x7ff28e415814: sub dword ptr [rbp-0x18], eax
0x7ff28e415817: sub dword ptr [rbp-0x4], 0x8
0x7ff28e41581b: mov rax, qword ptr [rbp-0x38]
0x7ff28e41581f: mov eax, dword ptr [rax]
0x7ff28e415821: lea edx, ptr [rax-0x1]
0x7ff28e415824: mov rax, qword ptr [rbp-0x38]
0x7ff28e415828: mov dword ptr [rax], edx
0x7ff28e41582a: cmp dword ptr [rbp-0x4], 0x0
0x7ff28e41582e: jns 0x7ff28e41529f
0x7ff28e415834: mov eax, dword ptr [rbp-0x2c]
0x7ff28e415837: sub dword ptr [rbp-0x14], eax
0x7ff28e41583a: mov eax, dword ptr [rbp-0x18]
0x7ff28e41583d: cmp eax, dword ptr [rbp-0x2c]
0x7ff28e415840: jmp qword ptr [rip-0x2b4e566]
0x7ff28e415846: push rbp
0x7ff28e415847: mov rbp, rsp
0x7ff28e41584a: push rbx
0x7ff28e41584b: sub rsp, 0xd98
0x7ff28e415852: mov qword ptr [rbp-0xd68], rdi
0x7ff28e415859: mov qword ptr [rbp-0xd70], rsi
0x7ff28e415860: mov qword ptr [rbp-0xd78], rdx
0x7ff28e415867: mov qword ptr [rbp-0xd80], rcx
0x7ff28e41586e: mov dword ptr [rbp-0xd84], r8d
0x7ff28e415875: mov dword ptr [rbp-0xd88], r9d
0x7ff28e41587c: cmp dword ptr [rbp-0xd88], 0x3
0x7ff28e415883: mov dword ptr [rbp-0x14], 0x10000
0x7ff28e41588a: cmp dword ptr [rbp-0x14], 0x0
0x7ff28e41588e: mov eax, dword ptr [rbp-0x14]
0x7ff28e415891: cdqe 
0x7ff28e415893: lea rdx, ptr [rax*4]
0x7ff28e41589b: mov rax, qword ptr [rbp-0xd80]
0x7ff28e4158a2: add rax, rdx
0x7ff28e4158a5: mov dword ptr [rax], 0x0
0x7ff28e4158ab: sub dword ptr [rbp-0x14], 0x1
0x7ff28e4158af: cmp dword ptr [rbp-0x14], 0x0
0x7ff28e4158b3: jns 0x7ff28e41588e
0x7ff28e4158b9: mov rax, qword ptr [rbp-0xd70]
0x7ff28e4158c0: movzx eax, byte ptr [rax]
0x7ff28e4158c3: movzx eax, al
0x7ff28e4158c6: shl eax, 0x8
0x7ff28e4158c9: mov dword ptr [rbp-0x18], eax
0x7ff28e4158cc: mov eax, dword ptr [rbp-0xd84]
0x7ff28e4158d2: sub eax, 0x1
0x7ff28e4158d5: mov dword ptr [rbp-0x14], eax
0x7ff28e4158d8: cmp dword ptr [rbp-0x14], 0x2
0x7ff28e4158dc: mov eax, dword ptr [rbp-0x14]
0x7ff28e4158df: cdqe 
0x7ff28e4158e1: lea rdx, ptr [rax+rax*1]
0x7ff28e4158e5: mov rax, qword ptr [rbp-0xd78]
0x7ff28e4158ec: add rax, rdx
0x7ff28e4158ef: mov word ptr [rax], 0x0
0x7ff28e4158f4: mov eax, dword ptr [rbp-0x18]
0x7ff28e4158f7: mov ecx, eax
0x7ff28e4158f9: sar ecx, 0x8
0x7ff28e4158fc: mov eax, dword ptr [rbp-0x14]
0x7ff28e4158ff: movsxd rdx, eax
0x7ff28e415902: mov rax, qword ptr [rbp-0xd70]
0x7ff28e415909: add rax, rdx
0x7ff28e41590c: movzx eax, byte ptr [rax]
0x7ff28e41590f: movzx eax, al
0x7ff28e415912: shl eax, 0x8
0x7ff28e415915: or eax, ecx
0x7ff28e415917: mov dword ptr [rbp-0x18], eax
0x7ff28e41591a: mov eax, dword ptr [rbp-0x18]
0x7ff28e41591d: cdqe 
0x7ff28e41591f: lea rdx, ptr [rax*4]
0x7ff28e415927: mov rax, qword ptr [rbp-0xd80]
0x7ff28e41592e: add rax, rdx
0x7ff28e415931: mov edx, dword ptr [rax]
0x7ff28e415933: add edx, 0x1
0x7ff28e415936: mov dword ptr [rax], edx
0x7ff28e415938: mov eax, dword ptr [rbp-0x14]
0x7ff28e41593b: cdqe 
0x7ff28e41593d: sub rax, 0x1
0x7ff28e415941: lea rdx, ptr [rax+rax*1]
0x7ff28e415945: mov rax, qword ptr [rbp-0xd78]
0x7ff28e41594c: add rax, rdx
0x7ff28e41594f: mov word ptr [rax], 0x0
0x7ff28e415954: mov eax, dword ptr [rbp-0x18]
0x7ff28e415957: mov edx, eax
0x7ff28e415959: sar edx, 0x8
0x7ff28e41595c: mov eax, dword ptr [rbp-0x14]
0x7ff28e41595f: cdqe 
0x7ff28e415961: lea rcx, ptr [rax-0x1]
0x7ff28e415965: mov rax, qword ptr [rbp-0xd70]
0x7ff28e41596c: add rax, rcx
0x7ff28e41596f: movzx eax, byte ptr [rax]
0x7ff28e415972: movzx eax, al
0x7ff28e415975: shl eax, 0x8
0x7ff28e415978: or eax, edx
0x7ff28e41597a: mov dword ptr [rbp-0x18], eax
0x7ff28e41597d: mov eax, dword ptr [rbp-0x18]
0x7ff28e415980: cdqe 
0x7ff28e415982: lea rdx, ptr [rax*4]
0x7ff28e41598a: mov rax, qword ptr [rbp-0xd80]
0x7ff28e415991: add rax, rdx
0x7ff28e415994: mov edx, dword ptr [rax]
0x7ff28e415996: add edx, 0x1
0x7ff28e415999: mov dword ptr [rax], edx
0x7ff28e41599b: mov eax, dword ptr [rbp-0x14]
0x7ff28e41599e: cdqe 
0x7ff28e4159a0: sub rax, 0x2
0x7ff28e4159a4: lea rdx, ptr [rax+rax*1]
0x7ff28e4159a8: mov rax, qword ptr [rbp-0xd78]
0x7ff28e4159af: add rax, rdx
0x7ff28e4159b2: mov word ptr [rax], 0x0
0x7ff28e4159b7: mov eax, dword ptr [rbp-0x18]
0x7ff28e4159ba: mov edx, eax
0x7ff28e4159bc: sar edx, 0x8
0x7ff28e4159bf: mov eax, dword ptr [rbp-0x14]
0x7ff28e4159c2: cdqe 
0x7ff28e4159c4: lea rcx, ptr [rax-0x2]
0x7ff28e4159c8: mov rax, qword ptr [rbp-0xd70]
0x7ff28e4159cf: add rax, rcx
0x7ff28e4159d2: movzx eax, al
0x7ff28e4159d5: shl eax, 0x8
0x7ff28e4159d8: or eax, edx
0x7ff28e4159da: mov dword ptr [rbp-0x18], eax
0x7ff28e4159dd: mov eax, dword ptr [rbp-0x18]
0x7ff28e4159e0: cdqe 
0x7ff28e4159e2: lea rdx, ptr [rax*4]
0x7ff28e4159ea: mov rax, qword ptr [rbp-0xd80]
0x7ff28e4159f1: add rax, rdx
0x7ff28e4159f4: mov edx, dword ptr [rax]
0x7ff28e4159f6: add edx, 0x1
0x7ff28e4159f9: mov dword ptr [rax], edx
0x7ff28e4159fb: mov eax, dword ptr [rbp-0x14]
0x7ff28e4159fe: cdqe 
0x7ff28e415a00: sub rax, 0x3
0x7ff28e415a04: lea rdx, ptr [rax+rax*1]
0x7ff28e415a08: mov rax, qword ptr [rbp-0xd78]
0x7ff28e415a0f: add rax, rdx
0x7ff28e415a12: mov word ptr [rax], 0x0
0x7ff28e415a17: mov eax, dword ptr [rbp-0x18]
0x7ff28e415a1a: mov edx, eax
0x7ff28e415a1c: sar edx, 0x8
0x7ff28e415a1f: mov eax, dword ptr [rbp-0x14]
0x7ff28e415a22: cdqe 
0x7ff28e415a24: lea rcx, ptr [rax-0x3]
0x7ff28e415a28: mov rax, qword ptr [rbp-0xd70]
0x7ff28e415a2f: add rax, rcx
0x7ff28e415a32: movzx eax, byte ptr [rax]
0x7ff28e415a35: movzx eax, al
0x7ff28e415a38: shl eax, 0x8
0x7ff28e415a3b: or eax, edx
0x7ff28e415a3d: mov dword ptr [rbp-0x18], eax
0x7ff28e415a40: mov eax, dword ptr [rbp-0x18]
0x7ff28e415a43: cdqe 
0x7ff28e415a45: lea rdx, ptr [rax*4]
0x7ff28e415a4d: mov rax, qword ptr [rbp-0xd80]
0x7ff28e415a54: add rax, rdx
0x7ff28e415a57: mov edx, dword ptr [rax]
0x7ff28e415a59: add edx, 0x1
0x7ff28e415a5c: mov dword ptr [rax], edx
0x7ff28e415a5e: sub dword ptr [rbp-0x14], 0x4
0x7ff28e415a62: cmp dword ptr [rbp-0x14], 0x2
0x7ff28e415a66: jnle 0x7ff28e4158dc
0x7ff28e415a6c: cmp dword ptr [rbp-0x14], 0x0
0x7ff28e415a70: js 0x7ff28e415ae0
0x7ff28e415a76: mov eax, dword ptr [rbp-0x14]
0x7ff28e415a79: cdqe 
0x7ff28e415a7b: lea rdx, ptr [rax+rax*1]
0x7ff28e415a7f: mov rax, qword ptr [rbp-0xd78]
0x7ff28e415a86: add rax, rdx
0x7ff28e415a89: mov word ptr [rax], 0x0
0x7ff28e415a8e: mov eax, dword ptr [rbp-0x18]
0x7ff28e415a91: mov ecx, eax
0x7ff28e415a93: sar ecx, 0x8
0x7ff28e415a96: mov eax, dword ptr [rbp-0x14]
0x7ff28e415a99: movsxd rdx, eax
0x7ff28e415a9c: mov rax, qword ptr [rbp-0xd70]
0x7ff28e415aa3: add rax, rdx
0x7ff28e415aa6: movzx eax, byte ptr [rax]
0x7ff28e415aa9: movzx eax, al
0x7ff28e415aac: shl eax, 0x8
0x7ff28e415aaf: or eax, ecx
0x7ff28e415ab1: mov dword ptr [rbp-0x18], eax
0x7ff28e415ab4: mov eax, dword ptr [rbp-0x18]
0x7ff28e415ab7: cdqe 
0x7ff28e415ab9: lea rdx, ptr [rax*4]
0x7ff28e415ac1: mov rax, qword ptr [rbp-0xd80]
0x7ff28e415ac8: add rax, rdx
0x7ff28e415acb: mov edx, dword ptr [rax]
0x7ff28e415acd: add edx, 0x1
