after memory allocation
64
40a468
old instr: 0x40a468: push rbp
    new instr:0x7fb0666db000: push rbp
old instr: 0x40a469: mov rbp, rsp
    new instr:0x7fb0666de1f7: mov rax, qword ptr [rbp-0x78]
old instr: 0x40eef1: add rax, rdx
    new instr:0x7fb0666de1fb: add rax, rdx
old instr: 0x40eef4: movzx eax, word ptr [rax]
    new instr:0x7fb0666de1fe: movzx eax, word ptr [rax]
old instr: 0x40eef7: movzx edx, ax
    new instr:0x7fb0666de201: movzx edx, ax
old instr: 0x40eefa: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7fb0666de204: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x40ef01: movsxd rsi, edx
    new instr:0x7fb0666de20b: movsxd rsi, edx
old instr: 0x40ef04: mov eax, dword ptr [rbp-0x40]
    new instr:0x7fb0666de20e: mov eax, dword ptr [rbp-0x40]
old instr: 0x40ef07: cdqe 
    new instr:0x7fb0666de211: cdqe 
old instr: 0x40ef09: add rax, rax
    new instr:0x7fb0666de213: add rax, rax
old instr: 0x40ef0c: mov rdi, rax
    new instr:0x7fb0666de216: mov rdi, rax
old instr: 0x40ef0f: shl rdi, 0x7
    new instr:0x7fb0666de219: shl rdi, 0x7
old instr: 0x40ef13: add rax, rdi
    new instr:0x7fb0666de21d: add rax, rdi
old instr: 0x40ef16: add rax, rsi
    new instr:0x7fb0666de220: add rax, rsi
old instr: 0x40ef19: add rax, 0x2c60
    new instr:0x7fb0666de223: add rax, 0x2c60
old instr: 0x40ef1f: mov eax, dword ptr [rcx+rax*4+0x8]
    new instr:0x7fb0666de229: mov eax, dword ptr [rcx+rax*4+0x8]
old instr: 0x40ef23: lea esi, ptr [rax+0x1]
    new instr:0x7fb0666de22d: lea esi, ptr [rax+0x1]
old instr: 0x40ef26: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7fb0666de230: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x40ef2d: movsxd rdx, edx
    new instr:0x7fb0666de237: movsxd rdx, edx
old instr: 0x40ef30: mov eax, dword ptr [rbp-0x40]
    new instr:0x7fb0666de23a: mov eax, dword ptr [rbp-0x40]
old instr: 0x40ef33: cdqe 
    new instr:0x7fb0666de23d: cdqe 
old instr: 0x40ef35: add rax, rax
    new instr:0x7fb0666de23f: add rax, rax
old instr: 0x40ef38: mov rdi, rax
    new instr:0x7fb0666de242: mov rdi, rax
old instr: 0x40ef3b: shl rdi, 0x7
    new instr:0x7fb0666de245: shl rdi, 0x7
old instr: 0x40ef3f: add rax, rdi
    new instr:0x7fb0666de249: add rax, rdi
old instr: 0x40ef42: add rax, rdx
    new instr:0x7fb0666de24c: add rax, rdx
old instr: 0x40ef45: add rax, 0x2c60
    new instr:0x7fb0666de24f: add rax, 0x2c60
old instr: 0x40ef4b: mov dword ptr [rcx+rax*4+0x8], esi
    new instr:0x7fb0666de255: mov dword ptr [rcx+rax*4+0x8], esi
old instr: 0x40ef4f: mov eax, dword ptr [rbp-0x34]
    new instr:0x7fb0666de259: mov eax, dword ptr [rbp-0x34]
old instr: 0x40ef52: cdqe 
    new instr:0x7fb0666de25c: cdqe 
old instr: 0x40ef54: add rax, 0x4
    new instr:0x7fb0666de25e: add rax, 0x4
old instr: 0x40ef58: lea rdx, ptr [rax+rax*1]
    new instr:0x7fb0666de262: lea rdx, ptr [rax+rax*1]
old instr: 0x40ef5c: mov rax, qword ptr [rbp-0x78]
    new instr:0x7fb0666de266: mov rax, qword ptr [rbp-0x78]
old instr: 0x40ef60: add rax, rdx
    new instr:0x7fb0666de26a: add rax, rdx
old instr: 0x40ef63: movzx eax, word ptr [rax]
    new instr:0x7fb0666de26d: movzx eax, word ptr [rax]
old instr: 0x40ef66: movzx edx, ax
    new instr:0x7fb0666de270: movzx edx, ax
old instr: 0x40ef69: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7fb0666de273: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x40ef70: movsxd rsi, edx
    new instr:0x7fb0666de27a: movsxd rsi, edx
40ef73
old instr: 0x40ef73: mov eax, dword ptr [rbp-0x40]
    new instr:0x7fb0666de27d: mov eax, dword ptr [rbp-0x40]
old instr: 0x40ef76: cdqe 
    new instr:0x7fb0666de280: cdqe 
old instr: 0x40ef78: add rax, rax
    new instr:0x7fb0666de282: add rax, rax
old instr: 0x40ef7b: mov rdi, rax
    new instr:0x7fb0666de285: mov rdi, rax
old instr: 0x40ef7e: shl rdi, 0x7
    new instr:0x7fb0666de288: shl rdi, 0x7
old instr: 0x40ef82: add rax, rdi
    new instr:0x7fb0666de28c: add rax, rdi
old instr: 0x40ef85: add rax, rsi
    new instr:0x7fb0666de28f: add rax, rsi
old instr: 0x40ef88: add rax, 0x2c60
    new instr:0x7fb0666de292: add rax, 0x2c60
old instr: 0x40ef8e: mov eax, dword ptr [rcx+rax*4+0x8]
    new instr:0x7fb0666de298: mov eax, dword ptr [rcx+rax*4+0x8]
old instr: 0x40ef92: lea esi, ptr [rax+0x1]
    new instr:0x7fb0666de29c: lea esi, ptr [rax+0x1]
old instr: 0x40ef95: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7fb0666de29f: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x40ef9c: movsxd rdx, edx
    new instr:0x7fb0666de2a6: movsxd rdx, edx
old instr: 0x40ef9f: mov eax, dword ptr [rbp-0x40]
    new instr:0x7fb0666de2a9: mov eax, dword ptr [rbp-0x40]
old instr: 0x40efa2: cdqe 
    new instr:0x7fb0666de2ac: cdqe 
old instr: 0x40efa4: add rax, rax
    new instr:0x7fb0666de2ae: add rax, rax
old instr: 0x40efa7: mov rdi, rax
    new instr:0x7fb0666de2b1: mov rdi, rax
old instr: 0x40efaa: shl rdi, 0x7
    new instr:0x7fb0666de2b4: shl rdi, 0x7
old instr: 0x40efae: add rax, rdi
    new instr:0x7fb0666de2b8: add rax, rdi
old instr: 0x40efb1: add rax, rdx
    new instr:0x7fb0666de2bb: add rax, rdx
old instr: 0x40efb4: add rax, 0x2c60
    new instr:0x7fb0666de2be: add rax, 0x2c60
old instr: 0x40efba: mov dword ptr [rcx+rax*4+0x8], esi
    new instr:0x7fb0666de2c4: mov dword ptr [rcx+rax*4+0x8], esi
old instr: 0x40efbe: mov eax, dword ptr [rbp-0x34]
    new instr:0x7fb0666de2c8: mov eax, dword ptr [rbp-0x34]
old instr: 0x40efc1: cdqe 
    new instr:0x7fb0666de2cb: cdqe 
old instr: 0x40efc3: add rax, 0x5
    new instr:0x7fb0666de2cd: add rax, 0x5
old instr: 0x40efc7: lea rdx, ptr [rax+rax*1]
    new instr:0x7fb0666de2d1: lea rdx, ptr [rax+rax*1]
old instr: 0x40efcb: mov rax, qword ptr [rbp-0x78]
    new instr:0x7fb0666de2d5: mov rax, qword ptr [rbp-0x78]
old instr: 0x40efcf: add rax, rdx
    new instr:0x7fb0666de2d9: add rax, rdx
old instr: 0x40efd2: movzx eax, word ptr [rax]
    new instr:0x7fb0666de2dc: movzx eax, word ptr [rax]
old instr: 0x40efd5: movzx edx, ax
    new instr:0x7fb0666de2df: movzx edx, ax
old instr: 0x40efd8: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7fb0666de2e2: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x40efdf: movsxd rsi, edx
    new instr:0x7fb0666de2e9: movsxd rsi, edx
old instr: 0x40efe2: mov eax, dword ptr [rbp-0x40]
    new instr:0x7fb0666de2ec: mov eax, dword ptr [rbp-0x40]
old instr: 0x40efe5: cdqe 
    new instr:0x7fb0666de2ef: cdqe 
old instr: 0x40efe7: add rax, rax
    new instr:0x7fb0666de2f1: add rax, rax
old instr: 0x40efea: mov rdi, rax
    new instr:0x7fb0666de2f4: mov rdi, rax
old instr: 0x40efed: shl rdi, 0x7
    new instr:0x7fb0666de2f7: shl rdi, 0x7
old instr: 0x40eff1: add rax, rdi
    new instr:0x7fb0666de2fb: add rax, rdi
old instr: 0x40eff4: add rax, rsi
    new instr:0x7fb0666de2fe: add rax, rsi
old instr: 0x40eff7: add rax, 0x2c60
    new instr:0x7fb0666de301: add rax, 0x2c60
old instr: 0x40effd: mov eax, dword ptr [rcx+rax*4+0x8]
    new instr:0x7fb0666de307: mov eax, dword ptr [rcx+rax*4+0x8]
old instr: 0x40f001: lea esi, ptr [rax+0x1]
    new instr:0x7fb0666de30b: lea esi, ptr [rax+0x1]
old instr: 0x40f004: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7fb0666de30e: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x40f00b: movsxd rdx, edx
    new instr:0x7fb0666de315: movsxd rdx, edx
old instr: 0x40f00e: mov eax, dword ptr [rbp-0x40]
    new instr:0x7fb0666de318: mov eax, dword ptr [rbp-0x40]
old instr: 0x40f011: cdqe 
    new instr:0x7fb0666de31b: cdqe 
old instr: 0x40f013: add rax, rax
    new instr:0x7fb0666de31d: add rax, rax
old instr: 0x40f016: mov rdi, rax
    new instr:0x7fb0666de320: mov rdi, rax
old instr: 0x40f019: shl rdi, 0x7
    new instr:0x7fb0666de323: shl rdi, 0x7
old instr: 0x40f01d: add rax, rdi
    new instr:0x7fb0666de327: add rax, rdi
old instr: 0x40f020: add rax, rdx
    new instr:0x7fb0666de32a: add rax, rdx
old instr: 0x40f023: add rax, 0x2c60
    new instr:0x7fb0666de32d: add rax, 0x2c60
old instr: 0x40f029: mov dword ptr [rcx+rax*4+0x8], esi
    new instr:0x7fb0666de333: mov dword ptr [rcx+rax*4+0x8], esi
old instr: 0x40f02d: mov eax, dword ptr [rbp-0x34]
    new instr:0x7fb0666de337: mov eax, dword ptr [rbp-0x34]
old instr: 0x40f030: cdqe 
    new instr:0x7fb0666de33a: cdqe 
old instr: 0x40f032: add rax, 0x6
    new instr:0x7fb0666de33c: add rax, 0x6
old instr: 0x40f036: lea rdx, ptr [rax+rax*1]
    new instr:0x7fb0666de340: lea rdx, ptr [rax+rax*1]
old instr: 0x40f03a: mov rax, qword ptr [rbp-0x78]
    new instr:0x7fb0666de344: mov rax, qword ptr [rbp-0x78]
old instr: 0x40f03e: add rax, rdx
    new instr:0x7fb0666de348: add rax, rdx
old instr: 0x40f041: movzx eax, word ptr [rax]
    new instr:0x7fb0666de34b: movzx eax, word ptr [rax]
old instr: 0x40f044: movzx edx, ax
    new instr:0x7fb0666de34e: movzx edx, ax
old instr: 0x40f047: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7fb0666de351: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x40f04e: movsxd rsi, edx
    new instr:0x7fb0666de358: movsxd rsi, edx
old instr: 0x40f051: mov eax, dword ptr [rbp-0x40]
    new instr:0x7fb0666de35b: mov eax, dword ptr [rbp-0x40]
old instr: 0x40f054: cdqe 
    new instr:0x7fb0666de35e: cdqe 
old instr: 0x40f056: add rax, rax
    new instr:0x7fb0666de360: add rax, rax
old instr: 0x40f059: mov rdi, rax
    new instr:0x7fb0666de363: mov rdi, rax
old instr: 0x40f05c: shl rdi, 0x7
    new instr:0x7fb0666de366: shl rdi, 0x7
old instr: 0x40f060: add rax, rdi
    new instr:0x7fb0666de36a: add rax, rdi
old instr: 0x40f063: add rax, rsi
    new instr:0x7fb0666de36d: add rax, rsi
old instr: 0x40f066: add rax, 0x2c60
    new instr:0x7fb0666de370: add rax, 0x2c60
40f06c
old instr: 0x40f06c: mov eax, dword ptr [rcx+rax*4+0x8]
    new instr:0x7fb0666de376: mov eax, dword ptr [rcx+rax*4+0x8]
old instr: 0x40f070: lea esi, ptr [rax+0x1]
    new instr:0x7fb0666de37a: lea esi, ptr [rax+0x1]
old instr: 0x40f073: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7fb0666de37d: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x40f07a: movsxd rdx, edx
    new instr:0x7fb0666de384: movsxd rdx, edx
old instr: 0x40f07d: mov eax, dword ptr [rbp-0x40]
    new instr:0x7fb0666de387: mov eax, dword ptr [rbp-0x40]
old instr: 0x40f080: cdqe 
    new instr:0x7fb0666de38a: cdqe 
old instr: 0x40f082: add rax, rax
    new instr:0x7fb0666de38c: add rax, rax
old instr: 0x40f085: mov rdi, rax
    new instr:0x7fb0666de38f: mov rdi, rax
old instr: 0x40f088: shl rdi, 0x7
    new instr:0x7fb0666de392: shl rdi, 0x7
old instr: 0x40f08c: add rax, rdi
    new instr:0x7fb0666de396: add rax, rdi
old instr: 0x40f08f: add rax, rdx
    new instr:0x7fb0666de399: add rax, rdx
old instr: 0x40f092: add rax, 0x2c60
    new instr:0x7fb0666de39c: add rax, 0x2c60
old instr: 0x40f098: mov dword ptr [rcx+rax*4+0x8], esi
    new instr:0x7fb0666de3a2: mov dword ptr [rcx+rax*4+0x8], esi
old instr: 0x40f09c: mov eax, dword ptr [rbp-0x34]
    new instr:0x7fb0666de3a6: mov eax, dword ptr [rbp-0x34]
old instr: 0x40f09f: cdqe 
    new instr:0x7fb0666de3a9: cdqe 
old instr: 0x40f0a1: add rax, 0x7
    new instr:0x7fb0666de3ab: add rax, 0x7
old instr: 0x40f0a5: lea rdx, ptr [rax+rax*1]
    new instr:0x7fb0666de3af: lea rdx, ptr [rax+rax*1]
old instr: 0x40f0a9: mov rax, qword ptr [rbp-0x78]
    new instr:0x7fb0666de3b3: mov rax, qword ptr [rbp-0x78]
old instr: 0x40f0ad: add rax, rdx
    new instr:0x7fb0666de3b7: add rax, rdx
old instr: 0x40f0b0: movzx eax, word ptr [rax]
    new instr:0x7fb0666de3ba: movzx eax, word ptr [rax]
old instr: 0x40f0b3: movzx edx, ax
    new instr:0x7fb0666de3bd: movzx edx, ax
old instr: 0x40f0b6: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7fb0666de3c0: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x40f0bd: movsxd rsi, edx
    new instr:0x7fb0666de3c7: movsxd rsi, edx
old instr: 0x40f0c0: mov eax, dword ptr [rbp-0x40]
    new instr:0x7fb0666de3ca: mov eax, dword ptr [rbp-0x40]
old instr: 0x40f0c3: cdqe 
    new instr:0x7fb0666de3cd: cdqe 
old instr: 0x40f0c5: add rax, rax
    new instr:0x7fb0666de3cf: add rax, rax
old instr: 0x40f0c8: mov rdi, rax
    new instr:0x7fb0666de3d2: mov rdi, rax
old instr: 0x40f0cb: shl rdi, 0x7
    new instr:0x7fb0666de3d5: shl rdi, 0x7
old instr: 0x40f0cf: add rax, rdi
    new instr:0x7fb0666de3d9: add rax, rdi
old instr: 0x40f0d2: add rax, rsi
    new instr:0x7fb0666de3dc: add rax, rsi
old instr: 0x40f0d5: add rax, 0x2c60
    new instr:0x7fb0666de3df: add rax, 0x2c60
old instr: 0x40f0db: mov eax, dword ptr [rcx+rax*4+0x8]
    new instr:0x7fb0666de3e5: mov eax, dword ptr [rcx+rax*4+0x8]
old instr: 0x40f0df: lea esi, ptr [rax+0x1]
    new instr:0x7fb0666de3e9: lea esi, ptr [rax+0x1]
old instr: 0x40f0e2: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7fb0666de3ec: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x40f0e9: movsxd rdx, edx
    new instr:0x7fb0666de3f3: movsxd rdx, edx
old instr: 0x40f0ec: mov eax, dword ptr [rbp-0x40]
    new instr:0x7fb0666de3f6: mov eax, dword ptr [rbp-0x40]
old instr: 0x40f0ef: cdqe 
    new instr:0x7fb0666de3f9: cdqe 
old instr: 0x40f0f1: add rax, rax
    new instr:0x7fb0666de3fb: add rax, rax
old instr: 0x40f0f4: mov rdi, rax
    new instr:0x7fb0666de3fe: mov rdi, rax
old instr: 0x40f0f7: shl rdi, 0x7
    new instr:0x7fb0666de401: shl rdi, 0x7
old instr: 0x40f0fb: add rax, rdi
    new instr:0x7fb0666de405: add rax, rdi
old instr: 0x40f0fe: add rax, rdx
    new instr:0x7fb0666de408: add rax, rdx
old instr: 0x40f101: add rax, 0x2c60
    new instr:0x7fb0666de40b: add rax, 0x2c60
old instr: 0x40f107: mov dword ptr [rcx+rax*4+0x8], esi
    new instr:0x7fb0666de411: mov dword ptr [rcx+rax*4+0x8], esi
old instr: 0x40f10b: mov eax, dword ptr [rbp-0x34]
    new instr:0x7fb0666de415: mov eax, dword ptr [rbp-0x34]
old instr: 0x40f10e: cdqe 
    new instr:0x7fb0666de418: cdqe 
old instr: 0x40f110: add rax, 0x8
    new instr:0x7fb0666de41a: add rax, 0x8
old instr: 0x40f114: lea rdx, ptr [rax+rax*1]
    new instr:0x7fb0666de41e: lea rdx, ptr [rax+rax*1]
old instr: 0x40f118: mov rax, qword ptr [rbp-0x78]
    new instr:0x7fb0666de422: mov rax, qword ptr [rbp-0x78]
old instr: 0x40f11c: add rax, rdx
    new instr:0x7fb0666de426: add rax, rdx
old instr: 0x40f11f: movzx eax, word ptr [rax]
    new instr:0x7fb0666de429: movzx eax, word ptr [rax]
old instr: 0x40f122: movzx edx, ax
    new instr:0x7fb0666de42c: movzx edx, ax
old instr: 0x40f125: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7fb0666de42f: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x40f12c: movsxd rsi, edx
    new instr:0x7fb0666de436: movsxd rsi, edx
old instr: 0x40f12f: mov eax, dword ptr [rbp-0x40]
    new instr:0x7fb0666de439: mov eax, dword ptr [rbp-0x40]
old instr: 0x40f132: cdqe 
    new instr:0x7fb0666de43c: cdqe 
old instr: 0x40f134: add rax, rax
    new instr:0x7fb0666de43e: add rax, rax
old instr: 0x40f137: mov rdi, rax
    new instr:0x7fb0666de441: mov rdi, rax
old instr: 0x40f13a: shl rdi, 0x7
    new instr:0x7fb0666de444: shl rdi, 0x7
old instr: 0x40f13e: add rax, rdi
    new instr:0x7fb0666de448: add rax, rdi
old instr: 0x40f141: add rax, rsi
    new instr:0x7fb0666de44b: add rax, rsi
old instr: 0x40f144: add rax, 0x2c60
    new instr:0x7fb0666de44e: add rax, 0x2c60
old instr: 0x40f14a: mov eax, dword ptr [rcx+rax*4+0x8]
    new instr:0x7fb0666de454: mov eax, dword ptr [rcx+rax*4+0x8]
old instr: 0x40f14e: lea esi, ptr [rax+0x1]
    new instr:0x7fb0666de458: lea esi, ptr [rax+0x1]
old instr: 0x40f151: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7fb0666de45b: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x40f158: movsxd rdx, edx
    new instr:0x7fb0666de462: movsxd rdx, edx
old instr: 0x40f15b: mov eax, dword ptr [rbp-0x40]
    new instr:0x7fb0666de465: mov eax, dword ptr [rbp-0x40]
old instr: 0x40f15e: cdqe 
    new instr:0x7fb0666de468: cdqe 
old instr: 0x40f160: add rax, rax
    new instr:0x7fb0666de46a: add rax, rax
old instr: 0x40f163: mov rdi, rax
    new instr:0x7fb0666de46d: mov rdi, rax
40f166
old instr: 0x40f166: shl rdi, 0x7
    new instr:0x7fb0666de470: shl rdi, 0x7
old instr: 0x40f16a: add rax, rdi
    new instr:0x7fb0666de474: add rax, rdi
old instr: 0x40f16d: add rax, rdx
    new instr:0x7fb0666de477: add rax, rdx
old instr: 0x40f170: add rax, 0x2c60
    new instr:0x7fb0666de47a: add rax, 0x2c60
old instr: 0x40f176: mov dword ptr [rcx+rax*4+0x8], esi
    new instr:0x7fb0666de480: mov dword ptr [rcx+rax*4+0x8], esi
old instr: 0x40f17a: mov eax, dword ptr [rbp-0x34]
    new instr:0x7fb0666de484: mov eax, dword ptr [rbp-0x34]
old instr: 0x40f17d: cdqe 
    new instr:0x7fb0666de487: cdqe 
old instr: 0x40f17f: add rax, 0x9
    new instr:0x7fb0666de489: add rax, 0x9
old instr: 0x40f183: lea rdx, ptr [rax+rax*1]
    new instr:0x7fb0666de48d: lea rdx, ptr [rax+rax*1]
old instr: 0x40f187: mov rax, qword ptr [rbp-0x78]
    new instr:0x7fb0666de491: mov rax, qword ptr [rbp-0x78]
old instr: 0x40f18b: add rax, rdx
    new instr:0x7fb0666de495: add rax, rdx
old instr: 0x40f18e: movzx eax, word ptr [rax]
    new instr:0x7fb0666de498: movzx eax, word ptr [rax]
old instr: 0x40f191: movzx edx, ax
    new instr:0x7fb0666de49b: movzx edx, ax
old instr: 0x40f194: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7fb0666de49e: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x40f19b: movsxd rsi, edx
    new instr:0x7fb0666de4a5: movsxd rsi, edx
old instr: 0x40f19e: mov eax, dword ptr [rbp-0x40]
    new instr:0x7fb0666de4a8: mov eax, dword ptr [rbp-0x40]
old instr: 0x40f1a1: cdqe 
    new instr:0x7fb0666de4ab: cdqe 
old instr: 0x40f1a3: add rax, rax
    new instr:0x7fb0666de4ad: add rax, rax
old instr: 0x40f1a6: mov rdi, rax
    new instr:0x7fb0666de4b0: mov rdi, rax
old instr: 0x40f1a9: shl rdi, 0x7
    new instr:0x7fb0666de4b3: shl rdi, 0x7
old instr: 0x40f1ad: add rax, rdi
    new instr:0x7fb0666de4b7: add rax, rdi
old instr: 0x40f1b0: add rax, rsi
    new instr:0x7fb0666de4ba: add rax, rsi
old instr: 0x40f1b3: add rax, 0x2c60
    new instr:0x7fb0666de4bd: add rax, 0x2c60
old instr: 0x40f1b9: mov eax, dword ptr [rcx+rax*4+0x8]
    new instr:0x7fb0666de4c3: mov eax, dword ptr [rcx+rax*4+0x8]
old instr: 0x40f1bd: lea esi, ptr [rax+0x1]
    new instr:0x7fb0666de4c7: lea esi, ptr [rax+0x1]
old instr: 0x40f1c0: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7fb0666de4ca: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x40f1c7: movsxd rdx, edx
    new instr:0x7fb0666de4d1: movsxd rdx, edx
old instr: 0x40f1ca: mov eax, dword ptr [rbp-0x40]
    new instr:0x7fb0666de4d4: mov eax, dword ptr [rbp-0x40]
old instr: 0x40f1cd: cdqe 
    new instr:0x7fb0666de4d7: cdqe 
old instr: 0x40f1cf: add rax, rax
    new instr:0x7fb0666de4d9: add rax, rax
old instr: 0x40f1d2: mov rdi, rax
    new instr:0x7fb0666de4dc: mov rdi, rax
old instr: 0x40f1d5: shl rdi, 0x7
    new instr:0x7fb0666de4df: shl rdi, 0x7
old instr: 0x40f1d9: add rax, rdi
    new instr:0x7fb0666de4e3: add rax, rdi
old instr: 0x40f1dc: add rax, rdx
    new instr:0x7fb0666de4e6: add rax, rdx
old instr: 0x40f1df: add rax, 0x2c60
    new instr:0x7fb0666de4e9: add rax, 0x2c60
old instr: 0x40f1e5: mov dword ptr [rcx+rax*4+0x8], esi
    new instr:0x7fb0666de4ef: mov dword ptr [rcx+rax*4+0x8], esi
old instr: 0x40f1e9: mov eax, dword ptr [rbp-0x34]
    new instr:0x7fb0666de4f3: mov eax, dword ptr [rbp-0x34]
old instr: 0x40f1ec: cdqe 
    new instr:0x7fb0666de4f6: cdqe 
old instr: 0x40f1ee: add rax, 0xa
    new instr:0x7fb0666de4f8: add rax, 0xa
old instr: 0x40f1f2: lea rdx, ptr [rax+rax*1]
    new instr:0x7fb0666de4fc: lea rdx, ptr [rax+rax*1]
old instr: 0x40f1f6: mov rax, qword ptr [rbp-0x78]
    new instr:0x7fb0666de500: mov rax, qword ptr [rbp-0x78]
old instr: 0x40f1fa: add rax, rdx
    new instr:0x7fb0666de504: add rax, rdx
old instr: 0x40f1fd: movzx eax, word ptr [rax]
    new instr:0x7fb0666de507: movzx eax, word ptr [rax]
old instr: 0x40f200: movzx edx, ax
    new instr:0x7fb0666de50a: movzx edx, ax
old instr: 0x40f203: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7fb0666de50d: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x40f20a: movsxd rsi, edx
    new instr:0x7fb0666de514: movsxd rsi, edx
old instr: 0x40f20d: mov eax, dword ptr [rbp-0x40]
    new instr:0x7fb0666de517: mov eax, dword ptr [rbp-0x40]
old instr: 0x40f210: cdqe 
    new instr:0x7fb0666de51a: cdqe 
old instr: 0x40f212: add rax, rax
    new instr:0x7fb0666de51c: add rax, rax
old instr: 0x40f215: mov rdi, rax
    new instr:0x7fb0666de51f: mov rdi, rax
old instr: 0x40f218: shl rdi, 0x7
    new instr:0x7fb0666de522: shl rdi, 0x7
old instr: 0x40f21c: add rax, rdi
    new instr:0x7fb0666de526: add rax, rdi
old instr: 0x40f21f: add rax, rsi
    new instr:0x7fb0666de529: add rax, rsi
old instr: 0x40f222: add rax, 0x2c60
    new instr:0x7fb0666de52c: add rax, 0x2c60
old instr: 0x40f228: mov eax, dword ptr [rcx+rax*4+0x8]
    new instr:0x7fb0666de532: mov eax, dword ptr [rcx+rax*4+0x8]
old instr: 0x40f22c: lea esi, ptr [rax+0x1]
    new instr:0x7fb0666de536: lea esi, ptr [rax+0x1]
old instr: 0x40f22f: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7fb0666de539: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x40f236: movsxd rdx, edx
    new instr:0x7fb0666de540: movsxd rdx, edx
old instr: 0x40f239: mov eax, dword ptr [rbp-0x40]
    new instr:0x7fb0666de543: mov eax, dword ptr [rbp-0x40]
old instr: 0x40f23c: cdqe 
    new instr:0x7fb0666de546: cdqe 
old instr: 0x40f23e: add rax, rax
    new instr:0x7fb0666de548: add rax, rax
old instr: 0x40f241: mov rdi, rax
    new instr:0x7fb0666de54b: mov rdi, rax
old instr: 0x40f244: shl rdi, 0x7
    new instr:0x7fb0666de54e: shl rdi, 0x7
old instr: 0x40f248: add rax, rdi
    new instr:0x7fb0666de552: add rax, rdi
old instr: 0x40f24b: add rax, rdx
    new instr:0x7fb0666de555: add rax, rdx
old instr: 0x40f24e: add rax, 0x2c60
    new instr:0x7fb0666de558: add rax, 0x2c60
old instr: 0x40f254: mov dword ptr [rcx+rax*4+0x8], esi
    new instr:0x7fb0666de55e: mov dword ptr [rcx+rax*4+0x8], esi
old instr: 0x40f258: mov eax, dword ptr [rbp-0x34]
    new instr:0x7fb0666de562: mov eax, dword ptr [rbp-0x34]
old instr: 0x40f25b: cdqe 
    new instr:0x7fb0666de565: cdqe 
old instr: 0x40f25d: add rax, 0xb
    new instr:0x7fb0666de567: add rax, 0xb
40f261
old instr: 0x40f261: lea rdx, ptr [rax+rax*1]
    new instr:0x7fb0666de56b: lea rdx, ptr [rax+rax*1]
old instr: 0x40f265: mov rax, qword ptr [rbp-0x78]
    new instr:0x7fb0666de56f: mov rax, qword ptr [rbp-0x78]
old instr: 0x40f269: add rax, rdx
    new instr:0x7fb0666de573: add rax, rdx
old instr: 0x40f26c: movzx eax, word ptr [rax]
    new instr:0x7fb0666de576: movzx eax, word ptr [rax]
old instr: 0x40f26f: movzx edx, ax
    new instr:0x7fb0666de579: movzx edx, ax
old instr: 0x40f272: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7fb0666de57c: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x40f279: movsxd rsi, edx
    new instr:0x7fb0666de583: movsxd rsi, edx
old instr: 0x40f27c: mov eax, dword ptr [rbp-0x40]
    new instr:0x7fb0666de586: mov eax, dword ptr [rbp-0x40]
old instr: 0x40f27f: cdqe 
    new instr:0x7fb0666de589: cdqe 
old instr: 0x40f281: add rax, rax
    new instr:0x7fb0666de58b: add rax, rax
old instr: 0x40f284: mov rdi, rax
    new instr:0x7fb0666de58e: mov rdi, rax
old instr: 0x40f287: shl rdi, 0x7
    new instr:0x7fb0666de591: shl rdi, 0x7
old instr: 0x40f28b: add rax, rdi
    new instr:0x7fb0666de595: add rax, rdi
old instr: 0x40f28e: add rax, rsi
    new instr:0x7fb0666de598: add rax, rsi
