after memory allocation
63
40a468
old instr: 0x40a468: push rbp
    new instr:0x7fd3d0e27000: push rbp
old instr: 0x40a469: mov rbp, rsp
1357:  orig_ins_addr: 405c0c new_ins_addr: 7fd3d0e28383 orig_targ_addr: 405c0e new_targ_addr: 7fd3d0e28412    new instr:0x7fd3d0e28383: jnl 0x7fd3d0e28412
1364:  orig_ins_addr: 405c4e new_ins_addr: 7fd3d0e28399 orig_targ_addr: 405c50 new_targ_addr: 7fd3d0e283d2    new instr:0x7fd3d0e28399: jz 0x7fd3d0e283d2
1371:  orig_ins_addr: 405b01 new_ins_addr: 7fd3d0e283ad orig_targ_addr: 4059f2 new_targ_addr: 4059f2    new instr:0x7fd3d0e283ad: call qword ptr [rip-0x2b42cd3]
1378:  orig_ins_addr: 405b19 new_ins_addr: 7fd3d0e283c6 orig_targ_addr: 405b1f new_targ_addr: 7fd3d0e283db    new instr:0x7fd3d0e283c6: jnl 0x7fd3d0e283db
1380:  orig_ins_addr: 405c44 new_ins_addr: 7fd3d0e283cd orig_targ_addr: 405c4a new_targ_addr: 7fd3d0e28395    new instr:0x7fd3d0e283cd: jmp 0x7fd3d0e28395
1382:  orig_ins_addr: ffffffffffffffff new_ins_addr: 7fd3d0e283d6 orig_targ_addr: 405c56 new_targ_addr: 7fd3d0e2839f    new instr:0x7fd3d0e283d6: jmp 0x7fd3d0e2839f
1386:  orig_ins_addr: 405b29 new_ins_addr: 7fd3d0e283e5 orig_targ_addr: 405b2b new_targ_addr: 7fd3d0e28481    new instr:0x7fd3d0e283e5: jz 0x7fd3d0e28481
1389:  orig_ins_addr: 405b51 new_ins_addr: 7fd3d0e283f2 orig_targ_addr: 404f65 new_targ_addr: 7fd3d0e285b1    new instr:0x7fd3d0e283f2: call 0x7fd3d0e285b1
1395:  orig_ins_addr: 405b6b new_ins_addr: 7fd3d0e2840c orig_targ_addr: 405b8c new_targ_addr: 7fd3d0e27f73    new instr:0x7fd3d0e2840c: jnz 0x7fd3d0e27f73
1399:  orig_ins_addr: 405c1a new_ins_addr: 7fd3d0e2841e orig_targ_addr: 41216d new_targ_addr: 7fd3d0e28632    new instr:0x7fd3d0e2841e: call 0x7fd3d0e28632
1407:  orig_ins_addr: ffffffffffffffff new_ins_addr: 7fd3d0e28439 orig_targ_addr: 405afa new_targ_addr: 7fd3d0e283a6    new instr:0x7fd3d0e28439: jmp 0x7fd3d0e283a6
1413:  orig_ins_addr: 405bc9 new_ins_addr: 7fd3d0e2844e orig_targ_addr: 405628 new_targ_addr: 7fd3d0e29171    new instr:0x7fd3d0e2844e: call 0x7fd3d0e29171
1422:  orig_ins_addr: 405be7 new_ins_addr: 7fd3d0e2846c orig_targ_addr: 41216d new_targ_addr: 7fd3d0e28632    new instr:0x7fd3d0e2846c: call 0x7fd3d0e28632
1425:  orig_ins_addr: 405bf7 new_ins_addr: 7fd3d0e2847c orig_targ_addr: 405ae9 new_targ_addr: 7fd3d0e2842e    new instr:0x7fd3d0e2847c: jmp 0x7fd3d0e2842e
1431:  orig_ins_addr: 405b3d new_ins_addr: 7fd3d0e28491 orig_targ_addr: 404ffc new_targ_addr: 7fd3d0e28f92    new instr:0x7fd3d0e28491: call 0x7fd3d0e28f92
1435:  orig_ins_addr: 405c47 new_ins_addr: 7fd3d0e28499 orig_targ_addr: 405c4a new_targ_addr: 7fd3d0e28395    new instr:0x7fd3d0e28499: jmp 0x7fd3d0e28395
1436:  orig_ins_addr: 405c47 new_ins_addr: 7fd3d0e2849e orig_targ_addr: 405c4a new_targ_addr: 7fd3d0e28395    new instr:0x7fd3d0e2849e: jmp 0x7fd3d0e28395
1456:  orig_ins_addr: 405cc2 new_ins_addr: 7fd3d0e284dd orig_targ_addr: 405cc4 new_targ_addr: 7fd3d0e28507    new instr:0x7fd3d0e284dd: jnz 0x7fd3d0e28507
1458:  orig_ins_addr: 405cf8 new_ins_addr: 7fd3d0e284e7 orig_targ_addr: 405d20 new_targ_addr: 7fd3d0e28586    new instr:0x7fd3d0e284e7: jnz 0x7fd3d0e28586
1461:  orig_ins_addr: 405d01 new_ins_addr: 7fd3d0e284f4 orig_targ_addr: 405ac7 new_targ_addr: 7fd3d0e27f43    new instr:0x7fd3d0e284f4: call 0x7fd3d0e27f43
1485:  orig_ins_addr: 405e2f new_ins_addr: 7fd3d0e2852e orig_targ_addr: 405ac7 new_targ_addr: 7fd3d0e27f43    new instr:0x7fd3d0e2852e: call 0x7fd3d0e27f43
1494:  orig_ins_addr: 405e56 new_ins_addr: 7fd3d0e2854a orig_targ_addr: 404ffc new_targ_addr: 7fd3d0e28f92    new instr:0x7fd3d0e2854a: call 0x7fd3d0e28f92
1501:  orig_ins_addr: 405e6f new_ins_addr: 7fd3d0e28561 orig_targ_addr: 405e78 new_targ_addr: 7fd3d0e28571    new instr:0x7fd3d0e28561: jnl 0x7fd3d0e28571
1503:  orig_ins_addr: 405e76 new_ins_addr: 7fd3d0e2856c orig_targ_addr: 405e8f new_targ_addr: 7fd3d0e28505    new instr:0x7fd3d0e2856c: jmp 0x7fd3d0e28505
1507:  orig_ins_addr: 405e88 new_ins_addr: 7fd3d0e28581 orig_targ_addr: 405e8f new_targ_addr: 7fd3d0e28505    new instr:0x7fd3d0e28581: jmp 0x7fd3d0e28505
1517:  orig_ins_addr: 405d63 new_ins_addr: 7fd3d0e285a7 orig_targ_addr: 405cb8 new_targ_addr: 7fd3d0e284d3    new instr:0x7fd3d0e285a7: jmp 0x7fd3d0e284d3
1518:  orig_ins_addr: 405d63 new_ins_addr: 7fd3d0e285ac orig_targ_addr: 405cb8 new_targ_addr: 7fd3d0e284d3    new instr:0x7fd3d0e285ac: jmp 0x7fd3d0e284d3
1540:  orig_ins_addr: 404fc1 new_ins_addr: 7fd3d0e28612 orig_targ_addr: 404fa5 new_targ_addr: 7fd3d0e285f6    new instr:0x7fd3d0e28612: jle 0x7fd3d0e285f6
1580:  orig_ins_addr: 4121ea new_ins_addr: 7fd3d0e286a9 orig_targ_addr: 4121f7 new_targ_addr: 7fd3d0e286ba    new instr:0x7fd3d0e286a9: jle 0x7fd3d0e286ba
1589:  orig_ins_addr: 412251 new_ins_addr: 7fd3d0e286ce orig_targ_addr: 40c679 new_targ_addr: 7fd3d0e27ce6    new instr:0x7fd3d0e286ce: call 0x7fd3d0e27ce6
1601:  orig_ins_addr: 41227f new_ins_addr: 7fd3d0e286fc orig_targ_addr: 412281 new_targ_addr: 7fd3d0e287f1    new instr:0x7fd3d0e286fc: jz 0x7fd3d0e287f1
1608:  orig_ins_addr: 4122f9 new_ins_addr: 7fd3d0e28717 orig_targ_addr: 40ca9a new_targ_addr: 7fd3d0e288f4    new instr:0x7fd3d0e28717: call 0x7fd3d0e288f4
1612:  orig_ins_addr: 41230a new_ins_addr: 7fd3d0e28728 orig_targ_addr: 40ca9a new_targ_addr: 7fd3d0e288f4    new instr:0x7fd3d0e28728: call 0x7fd3d0e288f4
1616:  orig_ins_addr: 41231b new_ins_addr: 7fd3d0e28739 orig_targ_addr: 40ca9a new_targ_addr: 7fd3d0e288f4    new instr:0x7fd3d0e28739: call 0x7fd3d0e288f4
1620:  orig_ins_addr: 41232c new_ins_addr: 7fd3d0e2874a orig_targ_addr: 40ca9a new_targ_addr: 7fd3d0e288f4    new instr:0x7fd3d0e2874a: call 0x7fd3d0e288f4
1624:  orig_ins_addr: 41233d new_ins_addr: 7fd3d0e2875b orig_targ_addr: 40ca9a new_targ_addr: 7fd3d0e288f4    new instr:0x7fd3d0e2875b: call 0x7fd3d0e288f4
1628:  orig_ins_addr: 41234e new_ins_addr: 7fd3d0e2876c orig_targ_addr: 40ca9a new_targ_addr: 7fd3d0e288f4    new instr:0x7fd3d0e2876c: call 0x7fd3d0e288f4
1634:  orig_ins_addr: 412366 new_ins_addr: 7fd3d0e28784 orig_targ_addr: 40ca25 new_targ_addr: 7fd3d0e2891d    new instr:0x7fd3d0e28784: call 0x7fd3d0e2891d
1639:  orig_ins_addr: 41237c new_ins_addr: 7fd3d0e2879a orig_targ_addr: 40c94c new_targ_addr: 7fd3d0e27e50    new instr:0x7fd3d0e2879a: call 0x7fd3d0e27e50
1646:  orig_ins_addr: 412396 new_ins_addr: 7fd3d0e287b4 orig_targ_addr: 40c94c new_targ_addr: 7fd3d0e27e50    new instr:0x7fd3d0e287b4: call 0x7fd3d0e27e50
1649:  orig_ins_addr: 4123a2 new_ins_addr: 7fd3d0e287c0 orig_targ_addr: 40cb2c new_targ_addr: 7fd3d0e2784c    new instr:0x7fd3d0e287c0: call 0x7fd3d0e2784c
1652:  orig_ins_addr: 4123ae new_ins_addr: 7fd3d0e287cc orig_targ_addr: 40ceee new_targ_addr: 40ceee    new instr:0x7fd3d0e287cc: call qword ptr [rip-0x2b3eab2]
1654:  orig_ins_addr: 4123b7 new_ins_addr: 7fd3d0e287d6 orig_targ_addr: 4123bd new_targ_addr: 7fd3d0e28853    new instr:0x7fd3d0e287d6: jnz 0x7fd3d0e28853
1660:  orig_ins_addr: 412204 new_ins_addr: 7fd3d0e287eb orig_targ_addr: 41224a new_targ_addr: 7fd3d0e286c7    new instr:0x7fd3d0e287eb: jle 0x7fd3d0e286c7
1663:  orig_ins_addr: 412288 new_ins_addr: 7fd3d0e287f8 orig_targ_addr: 40c8a8 new_targ_addr: 7fd3d0e29229    new instr:0x7fd3d0e287f8: call 0x7fd3d0e29229
1667:  orig_ins_addr: 412299 new_ins_addr: 7fd3d0e28809 orig_targ_addr: 40ca9a new_targ_addr: 7fd3d0e288f4    new instr:0x7fd3d0e28809: call 0x7fd3d0e288f4
1671:  orig_ins_addr: 4122aa new_ins_addr: 7fd3d0e2881a orig_targ_addr: 40ca9a new_targ_addr: 7fd3d0e288f4    new instr:0x7fd3d0e2881a: call 0x7fd3d0e288f4
1675:  orig_ins_addr: 4122bb new_ins_addr: 7fd3d0e2882b orig_targ_addr: 40ca9a new_targ_addr: 7fd3d0e288f4    new instr:0x7fd3d0e2882b: call 0x7fd3d0e288f4
1683:  orig_ins_addr: 4122d9 new_ins_addr: 7fd3d0e28849 orig_targ_addr: 40ca9a new_targ_addr: 7fd3d0e288f4    new instr:0x7fd3d0e28849: call 0x7fd3d0e288f4
1684:  orig_ins_addr: ffffffffffffffff new_ins_addr: 7fd3d0e2884e orig_targ_addr: 4122de new_targ_addr: 7fd3d0e28702    new instr:0x7fd3d0e2884e: jmp 0x7fd3d0e28702
1688:  orig_ins_addr: 4123c9 new_ins_addr: 7fd3d0e2885f orig_targ_addr: 40ca9a new_targ_addr: 7fd3d0e288f4    new instr:0x7fd3d0e2885f: call 0x7fd3d0e288f4
1692:  orig_ins_addr: 4123da new_ins_addr: 7fd3d0e28870 orig_targ_addr: 40ca9a new_targ_addr: 7fd3d0e288f4    new instr:0x7fd3d0e28870: call 0x7fd3d0e288f4
1696:  orig_ins_addr: 4123eb new_ins_addr: 7fd3d0e28881 orig_targ_addr: 40ca9a new_targ_addr: 7fd3d0e288f4    new instr:0x7fd3d0e28881: call 0x7fd3d0e288f4
1700:  orig_ins_addr: 4123fc new_ins_addr: 7fd3d0e28892 orig_targ_addr: 40ca9a new_targ_addr: 7fd3d0e288f4    new instr:0x7fd3d0e28892: call 0x7fd3d0e288f4
1704:  orig_ins_addr: 41240d new_ins_addr: 7fd3d0e288a3 orig_targ_addr: 40ca9a new_targ_addr: 7fd3d0e288f4    new instr:0x7fd3d0e288a3: call 0x7fd3d0e288f4
1708:  orig_ins_addr: 41241e new_ins_addr: 7fd3d0e288b4 orig_targ_addr: 40ca9a new_targ_addr: 7fd3d0e288f4    new instr:0x7fd3d0e288b4: call 0x7fd3d0e288f4
1714:  orig_ins_addr: 412436 new_ins_addr: 7fd3d0e288cc orig_targ_addr: 40ca25 new_targ_addr: 7fd3d0e2891d    new instr:0x7fd3d0e288cc: call 0x7fd3d0e2891d
1721:  orig_ins_addr: 412474 new_ins_addr: 7fd3d0e288e5 orig_targ_addr: 40c8ce new_targ_addr: 7fd3d0e28ed6    new instr:0x7fd3d0e288e5: call 0x7fd3d0e28ed6
1722:  orig_ins_addr: 412474 new_ins_addr: 7fd3d0e288ea orig_targ_addr: 40c8ce new_targ_addr: 7fd3d0e28ed6    new instr:0x7fd3d0e288ea: call 0x7fd3d0e28ed6
1723:  orig_ins_addr: ffffffffffffffff new_ins_addr: 7fd3d0e288ef orig_targ_addr: 412479 new_targ_addr: 7fd3d0e287dc    new instr:0x7fd3d0e288ef: jmp 0x7fd3d0e287dc
1734:  orig_ins_addr: 40cabb new_ins_addr: 7fd3d0e28915 orig_targ_addr: 40c94c new_targ_addr: 7fd3d0e27e50    new instr:0x7fd3d0e28915: call 0x7fd3d0e27e50
1749:  orig_ins_addr: 40ca48 new_ins_addr: 7fd3d0e28940 orig_targ_addr: 40c94c new_targ_addr: 7fd3d0e27e50    new instr:0x7fd3d0e28940: call 0x7fd3d0e27e50
1756:  orig_ins_addr: 40ca62 new_ins_addr: 7fd3d0e2895a orig_targ_addr: 40c94c new_targ_addr: 7fd3d0e27e50    new instr:0x7fd3d0e2895a: call 0x7fd3d0e27e50
1763:  orig_ins_addr: 40ca7c new_ins_addr: 7fd3d0e28974 orig_targ_addr: 40c94c new_targ_addr: 7fd3d0e27e50    new instr:0x7fd3d0e28974: call 0x7fd3d0e27e50
1769:  orig_ins_addr: 40ca93 new_ins_addr: 7fd3d0e2898b orig_targ_addr: 40c94c new_targ_addr: 7fd3d0e27e50    new instr:0x7fd3d0e2898b: call 0x7fd3d0e27e50
1793:  orig_ins_addr: 4081cc new_ins_addr: 7fd3d0e289d6 orig_targ_addr: 4010f0 new_targ_addr: 4010f0    new instr:0x7fd3d0e289d6: call qword ptr [rip-0x2b3c97c]
1823:  orig_ins_addr: 40829a new_ins_addr: 7fd3d0e28a5d orig_targ_addr: 405c64 new_targ_addr: 7fd3d0e284a3    new instr:0x7fd3d0e28a5d: call 0x7fd3d0e284a3
1826:  orig_ins_addr: 4082a6 new_ins_addr: 7fd3d0e28a69 orig_targ_addr: 4082a8 new_targ_addr: 7fd3d0e28bef    new instr:0x7fd3d0e28a69: jnz 0x7fd3d0e28bef
1846:  orig_ins_addr: 408327 new_ins_addr: 7fd3d0e28ab5 orig_targ_addr: 4012d0 new_targ_addr: 4012d0    new instr:0x7fd3d0e28ab5: call qword ptr [rip-0x2b3bd1b]
1853:  orig_ins_addr: 408341 new_ins_addr: 7fd3d0e28ace orig_targ_addr: 4010f0 new_targ_addr: 4010f0    new instr:0x7fd3d0e28ace: call qword ptr [rip-0x2b3bb74]
1857:  orig_ins_addr: 40837d new_ins_addr: 7fd3d0e28ada orig_targ_addr: 408383 new_targ_addr: 7fd3d0e28b1e    new instr:0x7fd3d0e28ada: jz 0x7fd3d0e28b1e
1869:  orig_ins_addr: 40829a new_ins_addr: 7fd3d0e28b14 orig_targ_addr: 405c64 new_targ_addr: 7fd3d0e284a3    new instr:0x7fd3d0e28b14: call 0x7fd3d0e284a3
1870:  orig_ins_addr: ffffffffffffffff new_ins_addr: 7fd3d0e28b19 orig_targ_addr: 40829f new_targ_addr: 7fd3d0e28a62    new instr:0x7fd3d0e28b19: jmp 0x7fd3d0e28a62
1876:  orig_ins_addr: 408394 new_ins_addr: 7fd3d0e28b2d orig_targ_addr: 4010f0 new_targ_addr: 4010f0    new instr:0x7fd3d0e28b2d: call qword ptr [rip-0x2b3b613]
1881:  orig_ins_addr: 4083a7 new_ins_addr: 7fd3d0e28b3f orig_targ_addr: 401230 new_targ_addr: 401230    new instr:0x7fd3d0e28b3f: call qword ptr [rip-0x2b3b4e5]
1885:  orig_ins_addr: 4083b6 new_ins_addr: 7fd3d0e28b4f orig_targ_addr: 4010f0 new_targ_addr: 4010f0    new instr:0x7fd3d0e28b4f: call qword ptr [rip-0x2b3b3f5]
1917:  orig_ins_addr: 40847d new_ins_addr: 7fd3d0e28bda orig_targ_addr: 405e91 new_targ_addr: 405e91    new instr:0x7fd3d0e28bda: call qword ptr [rip-0x2b3ac80]
1920:  orig_ins_addr: 408489 new_ins_addr: 7fd3d0e28be7 orig_targ_addr: 401080 new_targ_addr: 401080    new instr:0x7fd3d0e28be7: call qword ptr [rip-0x2b3abcd]
1925:  orig_ins_addr: 4082ac new_ins_addr: 7fd3d0e28bf3 orig_targ_addr: 4082db new_targ_addr: 7fd3d0e28a6f    new instr:0x7fd3d0e28bf3: jz 0x7fd3d0e28a6f
1926:  orig_ins_addr: 4082ae new_ins_addr: 7fd3d0e28bf9 orig_targ_addr: ffffffff new_targ_addr: ffffffff    new instr:0x7fd3d0e28bf9: jmp qword ptr [rip-0x2b3aa5f]
1933:  orig_ins_addr: 403ec5 new_ins_addr: 7fd3d0e28c14 orig_targ_addr: 403f09 new_targ_addr: 7fd3d0e28c5e    new instr:0x7fd3d0e28c14: jnz 0x7fd3d0e28c5e
1934:  orig_ins_addr: 403ec7 new_ins_addr: 7fd3d0e28c1a orig_targ_addr: 403e7d new_targ_addr: 7fd3d0e2901f    new instr:0x7fd3d0e28c1a: call 0x7fd3d0e2901f
1938:  orig_ins_addr: 403ed7 new_ins_addr: 7fd3d0e28c2a orig_targ_addr: 401150 new_targ_addr: 401150    new instr:0x7fd3d0e28c2a: call qword ptr [rip-0x2b3a790]
1941:  orig_ins_addr: 403ee1 new_ins_addr: 7fd3d0e28c35 orig_targ_addr: 403e4f new_targ_addr: 7fd3d0e28d6f    new instr:0x7fd3d0e28c35: call 0x7fd3d0e28d6f
1949:  orig_ins_addr: 403efe new_ins_addr: 7fd3d0e28c52 orig_targ_addr: 4010d0 new_targ_addr: 4010d0    new instr:0x7fd3d0e28c52: call qword ptr [rip-0x2b3a4f8]
1960:  orig_ins_addr: 403f2a new_ins_addr: 7fd3d0e28c71 orig_targ_addr: 403f13 new_targ_addr: 7fd3d0e28c9c    new instr:0x7fd3d0e28c71: jnz 0x7fd3d0e28c9c
1966:  orig_ins_addr: 403f3e new_ins_addr: 7fd3d0e28c89 orig_targ_addr: 403eb0 new_targ_addr: 7fd3d0e28bff    new instr:0x7fd3d0e28c89: call 0x7fd3d0e28bff
1978:  orig_ins_addr: 403f2a new_ins_addr: 7fd3d0e28cb3 orig_targ_addr: 403f13 new_targ_addr: 7fd3d0e28c9c    new instr:0x7fd3d0e28cb3: jnz 0x7fd3d0e28c9c
1979:  orig_ins_addr: 403f2c new_ins_addr: 7fd3d0e28cb9 orig_targ_addr: 403f2c new_targ_addr: 7fd3d0e28c77    new instr:0x7fd3d0e28cb9: jmp 0x7fd3d0e28c77
1987:  orig_ins_addr: 402a9a new_ins_addr: 7fd3d0e28cd5 orig_targ_addr: 401150 new_targ_addr: 401150    new instr:0x7fd3d0e28cd5: call qword ptr [rip-0x2b39bfb]
1991:  orig_ins_addr: 402aa9 new_ins_addr: 7fd3d0e28ce5 orig_targ_addr: 401150 new_targ_addr: 401150    new instr:0x7fd3d0e28ce5: call qword ptr [rip-0x2b39b0b]
2006:  orig_ins_addr: 402adf new_ins_addr: 7fd3d0e28d13 orig_targ_addr: 4011c0 new_targ_addr: 4011c0    new instr:0x7fd3d0e28d13: call qword ptr [rip-0x2b39779]
2020:  orig_ins_addr: 402808 new_ins_addr: 7fd3d0e28d3a orig_targ_addr: 401150 new_targ_addr: 401150    new instr:0x7fd3d0e28d3a: call qword ptr [rip-0x2b39420]
2028:  orig_ins_addr: 402861 new_ins_addr: 7fd3d0e28d59 orig_targ_addr: 4010a0 new_targ_addr: 4010a0    new instr:0x7fd3d0e28d59: call qword ptr [rip-0x2b3923f]
2042:  orig_ins_addr: 403e62 new_ins_addr: 7fd3d0e28d82 orig_targ_addr: 401220 new_targ_addr: 401220    new instr:0x7fd3d0e28d82: call qword ptr [rip-0x2b38ee8]
2074:  orig_ins_addr: 407ca7 new_ins_addr: 7fd3d0e28df5 orig_targ_addr: 4010f0 new_targ_addr: 4010f0    new instr:0x7fd3d0e28df5: call qword ptr [rip-0x2b3875b]
2078:  orig_ins_addr: 407ce5 new_ins_addr: 7fd3d0e28e02 orig_targ_addr: 401220 new_targ_addr: 401220    new instr:0x7fd3d0e28e02: call qword ptr [rip-0x2b38668]
2111:  orig_ins_addr: 407dca new_ins_addr: 7fd3d0e28ea9 orig_targ_addr: 40502b new_targ_addr: 40502b    new instr:0x7fd3d0e28ea9: call qword ptr [rip-0x2b37ecf]
2160:  orig_ins_addr: 40c948 new_ins_addr: 7fd3d0e28f5a orig_targ_addr: 40c8d8 new_targ_addr: 7fd3d0e28eea    new instr:0x7fd3d0e28f5a: jnle 0x7fd3d0e28eea
2174:  orig_ins_addr: 404f31 new_ins_addr: 7fd3d0e28f81 orig_targ_addr: 401220 new_targ_addr: 401220    new instr:0x7fd3d0e28f81: call qword ptr [rip-0x2b36fe7]
2199:  orig_ins_addr: 404f5e new_ins_addr: 7fd3d0e28fca orig_targ_addr: 401080 new_targ_addr: 401080    new instr:0x7fd3d0e28fca: call qword ptr [rip-0x2b369f0]
2210:  orig_ins_addr: 40288d new_ins_addr: 7fd3d0e28feb orig_targ_addr: 401290 new_targ_addr: 401290    new instr:0x7fd3d0e28feb: call qword ptr [rip-0x2b36751]
2216:  orig_ins_addr: 4028a6 new_ins_addr: 7fd3d0e29005 orig_targ_addr: 4028b4 new_targ_addr: 7fd3d0e29018    new instr:0x7fd3d0e29005: jz 0x7fd3d0e29018
2219:  orig_ins_addr: 4028af new_ins_addr: 7fd3d0e29012 orig_targ_addr: 401120 new_targ_addr: 401120    new instr:0x7fd3d0e29012: call qword ptr [rip-0x2b36538]
2228:  orig_ins_addr: 403e8a new_ins_addr: 7fd3d0e2902c orig_targ_addr: 403e4f new_targ_addr: 7fd3d0e28d6f    new instr:0x7fd3d0e2902c: call 0x7fd3d0e28d6f
2250:  orig_ins_addr: 402a21 new_ins_addr: 7fd3d0e29087 orig_targ_addr: 401270 new_targ_addr: 401270    new instr:0x7fd3d0e29087: call qword ptr [rip-0x2b35ded]
2258:  orig_ins_addr: 402a42 new_ins_addr: 7fd3d0e290a2 orig_targ_addr: 401070 new_targ_addr: 401070    new instr:0x7fd3d0e290a2: call qword ptr [rip-0x2b35c08]
2267:  orig_ins_addr: 402a6a new_ins_addr: 7fd3d0e290c6 orig_targ_addr: 401250 new_targ_addr: 401250    new instr:0x7fd3d0e290c6: call qword ptr [rip-0x2b359ec]
2279:  orig_ins_addr: 403f68 new_ins_addr: 7fd3d0e290e9 orig_targ_addr: 401060 new_targ_addr: 401060    new instr:0x7fd3d0e290e9: call qword ptr [rip-0x2b3570f]
2296:  orig_ins_addr: 4028e0 new_ins_addr: 7fd3d0e29121 orig_targ_addr: 401280 new_targ_addr: 401280    new instr:0x7fd3d0e29121: call qword ptr [rip-0x2b35307]
2304:  orig_ins_addr: 402901 new_ins_addr: 7fd3d0e2913a orig_targ_addr: 401260 new_targ_addr: 401260    new instr:0x7fd3d0e2913a: call qword ptr [rip-0x2b35120]
2331:  orig_ins_addr: 405649 new_ins_addr: 7fd3d0e29190 orig_targ_addr: 405388 new_targ_addr: 405388    new instr:0x7fd3d0e29190: call qword ptr [rip-0x2b34ab6]
2334:  orig_ins_addr: 405655 new_ins_addr: 7fd3d0e2919d orig_targ_addr: 404fdc new_targ_addr: 7fd3d0e29150    new instr:0x7fd3d0e2919d: call 0x7fd3d0e29150
2345:  orig_ins_addr: 4029db new_ins_addr: 7fd3d0e291bd orig_targ_addr: 418610 new_targ_addr: 418610    new instr:0x7fd3d0e291bd: call qword ptr [rip-0x2b34763]
2375:  orig_ins_addr: 401334 new_ins_addr: 7fd3d0e29217 orig_targ_addr: 4011b0 new_targ_addr: 4011b0    new instr:0x7fd3d0e29217: call qword ptr [rip-0x2b3403d]
2376:  orig_ins_addr: 401334 new_ins_addr: 7fd3d0e2921d orig_targ_addr: 4011b0 new_targ_addr: 4011b0    new instr:0x7fd3d0e2921d: call qword ptr [rip-0x2b34003]
2377:  orig_ins_addr: ffffffffffffffff new_ins_addr: 7fd3d0e29223 orig_targ_addr: 401339 new_targ_addr: 401339    new instr:0x7fd3d0e29223: jmp qword ptr [rip-0x2b33fc9]
2421:  orig_ins_addr: 40103c new_ins_addr: 7fd3d0e2929d orig_targ_addr: 40133c new_targ_addr: 40133c    new instr:0x7fd3d0e2929d: call qword ptr [rip-0x2b33543]
after fix instructions displacements
after write all new instructions to memory tc
Translation Cache dump:
0x7fd3d0e27000: push rbp
0x7fd3d0e27001: mov rbp, rsp
0x7fd3d0e27004: mov dword ptr [rbp-0x14], edi
0x7fd3d0e27007: mov dword ptr [rbp-0x18], esi
0x7fd3d0e2700a: mov qword ptr [rbp-0x20], rdx
0x7fd3d0e2700e: mov qword ptr [rbp-0x28], rcx
0x7fd3d0e27012: mov dword ptr [rbp-0x2c], r8d
0x7fd3d0e27016: mov qword ptr [rbp-0x38], r9
0x7fd3d0e2701a: mov edx, dword ptr [rbp-0x14]
0x7fd3d0e2701d: mov rax, qword ptr [rbp-0x20]
0x7fd3d0e27021: add rax, rdx
0x7fd3d0e27024: movzx eax, byte ptr [rax]
0x7fd3d0e27027: mov byte ptr [rbp-0x5], al
0x7fd3d0e2702a: mov edx, dword ptr [rbp-0x18]
0x7fd3d0e2702d: mov rax, qword ptr [rbp-0x20]
0x7fd3d0e27031: add rax, rdx
0x7fd3d0e27034: movzx eax, byte ptr [rax]
0x7fd3d0e27037: mov byte ptr [rbp-0x6], al
0x7fd3d0e2703a: movzx eax, byte ptr [rbp-0x5]
0x7fd3d0e2703e: cmp al, byte ptr [rbp-0x6]
0x7fd3d0e27041: jnz 0x7fd3d0e27695
0x7fd3d0e27047: add dword ptr [rbp-0x14], 0x1
0x7fd3d0e2704b: add dword ptr [rbp-0x18], 0x1
0x7fd3d0e2704f: mov edx, dword ptr [rbp-0x14]
0x7fd3d0e27052: mov rax, qword ptr [rbp-0x20]
0x7fd3d0e27056: add rax, rdx
0x7fd3d0e27059: movzx eax, byte ptr [rax]
0x7fd3d0e2705c: mov byte ptr [rbp-0x5], al
0x7fd3d0e2705f: mov edx, dword ptr [rbp-0x18]
0x7fd3d0e27062: mov rax, qword ptr [rbp-0x20]
0x7fd3d0e27066: add rax, rdx
0x7fd3d0e27069: movzx eax, byte ptr [rax]
0x7fd3d0e2706c: mov byte ptr [rbp-0x6], al
0x7fd3d0e2706f: movzx eax, byte ptr [rbp-0x5]
0x7fd3d0e27073: cmp al, byte ptr [rbp-0x6]
0x7fd3d0e27076: jnz 0x7fd3d0e276b4
0x7fd3d0e2707c: add dword ptr [rbp-0x14], 0x1
0x7fd3d0e27080: add dword ptr [rbp-0x18], 0x1
0x7fd3d0e27084: mov edx, dword ptr [rbp-0x14]
0x7fd3d0e27087: mov rax, qword ptr [rbp-0x20]
0x7fd3d0e2708b: add rax, rdx
0x7fd3d0e2708e: movzx eax, byte ptr [rax]
0x7fd3d0e27091: mov byte ptr [rbp-0x5], al
0x7fd3d0e27094: mov edx, dword ptr [rbp-0x18]
0x7fd3d0e27097: mov rax, qword ptr [rbp-0x20]
0x7fd3d0e2709b: add rax, rdx
0x7fd3d0e2709e: movzx eax, byte ptr [rax]
0x7fd3d0e270a1: mov byte ptr [rbp-0x6], al
0x7fd3d0e270a4: movzx eax, byte ptr [rbp-0x5]
0x7fd3d0e270a8: cmp al, byte ptr [rbp-0x6]
0x7fd3d0e270ab: jnz 0x7fd3d0e27700
0x7fd3d0e270b1: add dword ptr [rbp-0x14], 0x1
0x7fd3d0e270b5: add dword ptr [rbp-0x18], 0x1
0x7fd3d0e270b9: mov edx, dword ptr [rbp-0x14]
0x7fd3d0e270bc: mov rax, qword ptr [rbp-0x20]
0x7fd3d0e270c0: add rax, rdx
0x7fd3d0e270c3: movzx eax, byte ptr [rax]
0x7fd3d0e270c6: mov byte ptr [rbp-0x5], al
