after memory allocation
64
40a468
old instr: 0x40a468: push rbp
    new instr:0x7faef3eff000: push rbp
old instr: 0x40a469: mov rbp, rsp
old instr: 0x40e306: movsxd rdx, edx
    new instr:0x7faef3f01d4a: movsxd rdx, edx
old instr: 0x40e309: shl rdx, 0x4
    new instr:0x7faef3f01d4d: shl rdx, 0x4
old instr: 0x40e30d: add rax, rdx
    new instr:0x7faef3f01d51: add rax, rdx
old instr: 0x40e310: add rax, 0xc9b8
    new instr:0x7faef3f01d54: add rax, 0xc9b8
old instr: 0x40e316: mov eax, dword ptr [rax+0x8]
    new instr:0x7faef3f01d5a: mov eax, dword ptr [rax+0x8]
old instr: 0x40e319: add r12d, eax
    new instr:0x7faef3f01d5d: add r12d, eax
old instr: 0x40e31c: mov eax, dword ptr [rbp-0x34]
    new instr:0x7faef3f01d60: mov eax, dword ptr [rbp-0x34]
old instr: 0x40e31f: cdqe 
    new instr:0x7faef3f01d63: cdqe 
old instr: 0x40e321: add rax, 0x1f
    new instr:0x7faef3f01d65: add rax, 0x1f
old instr: 0x40e325: lea rdx, ptr [rax+rax*1]
    new instr:0x7faef3f01d69: lea rdx, ptr [rax+rax*1]
old instr: 0x40e329: mov rax, qword ptr [rbp-0x78]
    new instr:0x7faef3f01d6d: mov rax, qword ptr [rbp-0x78]
old instr: 0x40e32d: add rax, rdx
    new instr:0x7faef3f01d71: add rax, rdx
old instr: 0x40e330: movzx ebx, word ptr [rax]
    new instr:0x7faef3f01d74: movzx ebx, word ptr [rax]
old instr: 0x40e333: movzx edx, bx
    new instr:0x7faef3f01d77: movzx edx, bx
old instr: 0x40e336: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7faef3f01d7a: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40e33d: movsxd rdx, edx
    new instr:0x7faef3f01d81: movsxd rdx, edx
old instr: 0x40e340: add rdx, 0xc9b
    new instr:0x7faef3f01d84: add rdx, 0xc9b
old instr: 0x40e347: shl rdx, 0x4
    new instr:0x7faef3f01d8b: shl rdx, 0x4
old instr: 0x40e34b: add rax, rdx
    new instr:0x7faef3f01d8f: add rax, rdx
old instr: 0x40e34e: mov eax, dword ptr [rax+0x8]
    new instr:0x7faef3f01d92: mov eax, dword ptr [rax+0x8]
old instr: 0x40e351: add r14d, eax
    new instr:0x7faef3f01d95: add r14d, eax
old instr: 0x40e354: movzx edx, bx
    new instr:0x7faef3f01d98: movzx edx, bx
old instr: 0x40e357: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7faef3f01d9b: mov rax, qword ptr [rbp-0xf8]
40e35e
old instr: 0x40e35e: movsxd rdx, edx
    new instr:0x7faef3f01da2: movsxd rdx, edx
old instr: 0x40e361: shl rdx, 0x4
    new instr:0x7faef3f01da5: shl rdx, 0x4
old instr: 0x40e365: add rax, rdx
    new instr:0x7faef3f01da9: add rax, rdx
old instr: 0x40e368: add rax, 0xc9b4
    new instr:0x7faef3f01dac: add rax, 0xc9b4
old instr: 0x40e36e: mov eax, dword ptr [rax+0x8]
    new instr:0x7faef3f01db2: mov eax, dword ptr [rax+0x8]
old instr: 0x40e371: add r13d, eax
    new instr:0x7faef3f01db5: add r13d, eax
old instr: 0x40e374: movzx edx, bx
    new instr:0x7faef3f01db8: movzx edx, bx
old instr: 0x40e377: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7faef3f01dbb: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40e37e: movsxd rdx, edx
    new instr:0x7faef3f01dc2: movsxd rdx, edx
old instr: 0x40e381: shl rdx, 0x4
    new instr:0x7faef3f01dc5: shl rdx, 0x4
old instr: 0x40e385: add rax, rdx
    new instr:0x7faef3f01dc9: add rax, rdx
old instr: 0x40e388: add rax, 0xc9b8
    new instr:0x7faef3f01dcc: add rax, 0xc9b8
old instr: 0x40e38e: mov eax, dword ptr [rax+0x8]
    new instr:0x7faef3f01dd2: mov eax, dword ptr [rax+0x8]
old instr: 0x40e391: add r12d, eax
    new instr:0x7faef3f01dd5: add r12d, eax
old instr: 0x40e394: mov eax, dword ptr [rbp-0x34]
    new instr:0x7faef3f01dd8: mov eax, dword ptr [rbp-0x34]
old instr: 0x40e397: cdqe 
    new instr:0x7faef3f01ddb: cdqe 
old instr: 0x40e399: add rax, 0x20
    new instr:0x7faef3f01ddd: add rax, 0x20
old instr: 0x40e39d: lea rdx, ptr [rax+rax*1]
    new instr:0x7faef3f01de1: lea rdx, ptr [rax+rax*1]
old instr: 0x40e3a1: mov rax, qword ptr [rbp-0x78]
    new instr:0x7faef3f01de5: mov rax, qword ptr [rbp-0x78]
old instr: 0x40e3a5: add rax, rdx
    new instr:0x7faef3f01de9: add rax, rdx
old instr: 0x40e3a8: movzx ebx, word ptr [rax]
    new instr:0x7faef3f01dec: movzx ebx, word ptr [rax]
old instr: 0x40e3ab: movzx edx, bx
    new instr:0x7faef3f01def: movzx edx, bx
old instr: 0x40e3ae: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7faef3f01df2: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40e3b5: movsxd rdx, edx
    new instr:0x7faef3f01df9: movsxd rdx, edx
old instr: 0x40e3b8: add rdx, 0xc9b
    new instr:0x7faef3f01dfc: add rdx, 0xc9b
old instr: 0x40e3bf: shl rdx, 0x4
    new instr:0x7faef3f01e03: shl rdx, 0x4
old instr: 0x40e3c3: add rax, rdx
    new instr:0x7faef3f01e07: add rax, rdx
old instr: 0x40e3c6: mov eax, dword ptr [rax+0x8]
    new instr:0x7faef3f01e0a: mov eax, dword ptr [rax+0x8]
old instr: 0x40e3c9: add r14d, eax
    new instr:0x7faef3f01e0d: add r14d, eax
old instr: 0x40e3cc: movzx edx, bx
    new instr:0x7faef3f01e10: movzx edx, bx
old instr: 0x40e3cf: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7faef3f01e13: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40e3d6: movsxd rdx, edx
    new instr:0x7faef3f01e1a: movsxd rdx, edx
old instr: 0x40e3d9: shl rdx, 0x4
    new instr:0x7faef3f01e1d: shl rdx, 0x4
old instr: 0x40e3dd: add rax, rdx
    new instr:0x7faef3f01e21: add rax, rdx
old instr: 0x40e3e0: add rax, 0xc9b4
    new instr:0x7faef3f01e24: add rax, 0xc9b4
old instr: 0x40e3e6: mov eax, dword ptr [rax+0x8]
    new instr:0x7faef3f01e2a: mov eax, dword ptr [rax+0x8]
old instr: 0x40e3e9: add r13d, eax
    new instr:0x7faef3f01e2d: add r13d, eax
old instr: 0x40e3ec: movzx edx, bx
    new instr:0x7faef3f01e30: movzx edx, bx
old instr: 0x40e3ef: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7faef3f01e33: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40e3f6: movsxd rdx, edx
    new instr:0x7faef3f01e3a: movsxd rdx, edx
old instr: 0x40e3f9: shl rdx, 0x4
    new instr:0x7faef3f01e3d: shl rdx, 0x4
old instr: 0x40e3fd: add rax, rdx
    new instr:0x7faef3f01e41: add rax, rdx
old instr: 0x40e400: add rax, 0xc9b8
    new instr:0x7faef3f01e44: add rax, 0xc9b8
old instr: 0x40e406: mov eax, dword ptr [rax+0x8]
    new instr:0x7faef3f01e4a: mov eax, dword ptr [rax+0x8]
old instr: 0x40e409: add r12d, eax
    new instr:0x7faef3f01e4d: add r12d, eax
old instr: 0x40e40c: mov eax, dword ptr [rbp-0x34]
    new instr:0x7faef3f01e50: mov eax, dword ptr [rbp-0x34]
old instr: 0x40e40f: cdqe 
    new instr:0x7faef3f01e53: cdqe 
old instr: 0x40e411: add rax, 0x21
    new instr:0x7faef3f01e55: add rax, 0x21
old instr: 0x40e415: lea rdx, ptr [rax+rax*1]
    new instr:0x7faef3f01e59: lea rdx, ptr [rax+rax*1]
old instr: 0x40e419: mov rax, qword ptr [rbp-0x78]
    new instr:0x7faef3f01e5d: mov rax, qword ptr [rbp-0x78]
old instr: 0x40e41d: add rax, rdx
    new instr:0x7faef3f01e61: add rax, rdx
old instr: 0x40e420: movzx ebx, word ptr [rax]
    new instr:0x7faef3f01e64: movzx ebx, word ptr [rax]
old instr: 0x40e423: movzx edx, bx
    new instr:0x7faef3f01e67: movzx edx, bx
old instr: 0x40e426: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7faef3f01e6a: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40e42d: movsxd rdx, edx
    new instr:0x7faef3f01e71: movsxd rdx, edx
old instr: 0x40e430: add rdx, 0xc9b
    new instr:0x7faef3f01e74: add rdx, 0xc9b
old instr: 0x40e437: shl rdx, 0x4
    new instr:0x7faef3f01e7b: shl rdx, 0x4
old instr: 0x40e43b: add rax, rdx
    new instr:0x7faef3f01e7f: add rax, rdx
old instr: 0x40e43e: mov eax, dword ptr [rax+0x8]
    new instr:0x7faef3f01e82: mov eax, dword ptr [rax+0x8]
old instr: 0x40e441: add r14d, eax
    new instr:0x7faef3f01e85: add r14d, eax
old instr: 0x40e444: movzx edx, bx
    new instr:0x7faef3f01e88: movzx edx, bx
old instr: 0x40e447: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7faef3f01e8b: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40e44e: movsxd rdx, edx
    new instr:0x7faef3f01e92: movsxd rdx, edx
old instr: 0x40e451: shl rdx, 0x4
    new instr:0x7faef3f01e95: shl rdx, 0x4
old instr: 0x40e455: add rax, rdx
    new instr:0x7faef3f01e99: add rax, rdx
old instr: 0x40e458: add rax, 0xc9b4
    new instr:0x7faef3f01e9c: add rax, 0xc9b4
old instr: 0x40e45e: mov eax, dword ptr [rax+0x8]
    new instr:0x7faef3f01ea2: mov eax, dword ptr [rax+0x8]
old instr: 0x40e461: add r13d, eax
    new instr:0x7faef3f01ea5: add r13d, eax
old instr: 0x40e464: movzx edx, bx
    new instr:0x7faef3f01ea8: movzx edx, bx
old instr: 0x40e467: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7faef3f01eab: mov rax, qword ptr [rbp-0xf8]
40e46e
old instr: 0x40e46e: movsxd rdx, edx
    new instr:0x7faef3f01eb2: movsxd rdx, edx
old instr: 0x40e471: shl rdx, 0x4
    new instr:0x7faef3f01eb5: shl rdx, 0x4
old instr: 0x40e475: add rax, rdx
    new instr:0x7faef3f01eb9: add rax, rdx
old instr: 0x40e478: add rax, 0xc9b8
    new instr:0x7faef3f01ebc: add rax, 0xc9b8
old instr: 0x40e47e: mov eax, dword ptr [rax+0x8]
    new instr:0x7faef3f01ec2: mov eax, dword ptr [rax+0x8]
old instr: 0x40e481: add r12d, eax
    new instr:0x7faef3f01ec5: add r12d, eax
old instr: 0x40e484: mov eax, dword ptr [rbp-0x34]
    new instr:0x7faef3f01ec8: mov eax, dword ptr [rbp-0x34]
old instr: 0x40e487: cdqe 
    new instr:0x7faef3f01ecb: cdqe 
old instr: 0x40e489: add rax, 0x22
    new instr:0x7faef3f01ecd: add rax, 0x22
old instr: 0x40e48d: lea rdx, ptr [rax+rax*1]
    new instr:0x7faef3f01ed1: lea rdx, ptr [rax+rax*1]
old instr: 0x40e491: mov rax, qword ptr [rbp-0x78]
    new instr:0x7faef3f01ed5: mov rax, qword ptr [rbp-0x78]
old instr: 0x40e495: add rax, rdx
    new instr:0x7faef3f01ed9: add rax, rdx
old instr: 0x40e498: movzx ebx, word ptr [rax]
    new instr:0x7faef3f01edc: movzx ebx, word ptr [rax]
old instr: 0x40e49b: movzx edx, bx
    new instr:0x7faef3f01edf: movzx edx, bx
old instr: 0x40e49e: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7faef3f01ee2: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40e4a5: movsxd rdx, edx
    new instr:0x7faef3f01ee9: movsxd rdx, edx
old instr: 0x40e4a8: add rdx, 0xc9b
    new instr:0x7faef3f01eec: add rdx, 0xc9b
old instr: 0x40e4af: shl rdx, 0x4
    new instr:0x7faef3f01ef3: shl rdx, 0x4
old instr: 0x40e4b3: add rax, rdx
    new instr:0x7faef3f01ef7: add rax, rdx
old instr: 0x40e4b6: mov eax, dword ptr [rax+0x8]
    new instr:0x7faef3f01efa: mov eax, dword ptr [rax+0x8]
old instr: 0x40e4b9: add r14d, eax
    new instr:0x7faef3f01efd: add r14d, eax
old instr: 0x40e4bc: movzx edx, bx
    new instr:0x7faef3f01f00: movzx edx, bx
old instr: 0x40e4bf: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7faef3f01f03: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40e4c6: movsxd rdx, edx
    new instr:0x7faef3f01f0a: movsxd rdx, edx
old instr: 0x40e4c9: shl rdx, 0x4
    new instr:0x7faef3f01f0d: shl rdx, 0x4
old instr: 0x40e4cd: add rax, rdx
    new instr:0x7faef3f01f11: add rax, rdx
old instr: 0x40e4d0: add rax, 0xc9b4
    new instr:0x7faef3f01f14: add rax, 0xc9b4
old instr: 0x40e4d6: mov eax, dword ptr [rax+0x8]
    new instr:0x7faef3f01f1a: mov eax, dword ptr [rax+0x8]
old instr: 0x40e4d9: add r13d, eax
    new instr:0x7faef3f01f1d: add r13d, eax
old instr: 0x40e4dc: movzx edx, bx
    new instr:0x7faef3f01f20: movzx edx, bx
old instr: 0x40e4df: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7faef3f01f23: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40e4e6: movsxd rdx, edx
    new instr:0x7faef3f01f2a: movsxd rdx, edx
old instr: 0x40e4e9: shl rdx, 0x4
    new instr:0x7faef3f01f2d: shl rdx, 0x4
old instr: 0x40e4ed: add rax, rdx
    new instr:0x7faef3f01f31: add rax, rdx
old instr: 0x40e4f0: add rax, 0xc9b8
    new instr:0x7faef3f01f34: add rax, 0xc9b8
old instr: 0x40e4f6: mov eax, dword ptr [rax+0x8]
    new instr:0x7faef3f01f3a: mov eax, dword ptr [rax+0x8]
old instr: 0x40e4f9: add r12d, eax
    new instr:0x7faef3f01f3d: add r12d, eax
old instr: 0x40e4fc: mov eax, dword ptr [rbp-0x34]
    new instr:0x7faef3f01f40: mov eax, dword ptr [rbp-0x34]
old instr: 0x40e4ff: cdqe 
    new instr:0x7faef3f01f43: cdqe 
old instr: 0x40e501: add rax, 0x23
    new instr:0x7faef3f01f45: add rax, 0x23
old instr: 0x40e505: lea rdx, ptr [rax+rax*1]
    new instr:0x7faef3f01f49: lea rdx, ptr [rax+rax*1]
old instr: 0x40e509: mov rax, qword ptr [rbp-0x78]
    new instr:0x7faef3f01f4d: mov rax, qword ptr [rbp-0x78]
old instr: 0x40e50d: add rax, rdx
    new instr:0x7faef3f01f51: add rax, rdx
old instr: 0x40e510: movzx ebx, word ptr [rax]
    new instr:0x7faef3f01f54: movzx ebx, word ptr [rax]
old instr: 0x40e513: movzx edx, bx
    new instr:0x7faef3f01f57: movzx edx, bx
old instr: 0x40e516: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7faef3f01f5a: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40e51d: movsxd rdx, edx
    new instr:0x7faef3f01f61: movsxd rdx, edx
old instr: 0x40e520: add rdx, 0xc9b
    new instr:0x7faef3f01f64: add rdx, 0xc9b
old instr: 0x40e527: shl rdx, 0x4
    new instr:0x7faef3f01f6b: shl rdx, 0x4
old instr: 0x40e52b: add rax, rdx
    new instr:0x7faef3f01f6f: add rax, rdx
old instr: 0x40e52e: mov eax, dword ptr [rax+0x8]
    new instr:0x7faef3f01f72: mov eax, dword ptr [rax+0x8]
old instr: 0x40e531: add r14d, eax
    new instr:0x7faef3f01f75: add r14d, eax
old instr: 0x40e534: movzx edx, bx
    new instr:0x7faef3f01f78: movzx edx, bx
old instr: 0x40e537: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7faef3f01f7b: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40e53e: movsxd rdx, edx
    new instr:0x7faef3f01f82: movsxd rdx, edx
old instr: 0x40e541: shl rdx, 0x4
    new instr:0x7faef3f01f85: shl rdx, 0x4
old instr: 0x40e545: add rax, rdx
    new instr:0x7faef3f01f89: add rax, rdx
old instr: 0x40e548: add rax, 0xc9b4
    new instr:0x7faef3f01f8c: add rax, 0xc9b4
old instr: 0x40e54e: mov eax, dword ptr [rax+0x8]
    new instr:0x7faef3f01f92: mov eax, dword ptr [rax+0x8]
old instr: 0x40e551: add r13d, eax
    new instr:0x7faef3f01f95: add r13d, eax
old instr: 0x40e554: movzx edx, bx
    new instr:0x7faef3f01f98: movzx edx, bx
old instr: 0x40e557: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7faef3f01f9b: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40e55e: movsxd rdx, edx
    new instr:0x7faef3f01fa2: movsxd rdx, edx
old instr: 0x40e561: shl rdx, 0x4
    new instr:0x7faef3f01fa5: shl rdx, 0x4
old instr: 0x40e565: add rax, rdx
    new instr:0x7faef3f01fa9: add rax, rdx
old instr: 0x40e568: add rax, 0xc9b8
    new instr:0x7faef3f01fac: add rax, 0xc9b8
old instr: 0x40e56e: mov eax, dword ptr [rax+0x8]
    new instr:0x7faef3f01fb2: mov eax, dword ptr [rax+0x8]
old instr: 0x40e571: add r12d, eax
    new instr:0x7faef3f01fb5: add r12d, eax
old instr: 0x40e574: mov eax, dword ptr [rbp-0x34]
    new instr:0x7faef3f01fb8: mov eax, dword ptr [rbp-0x34]
old instr: 0x40e577: cdqe 
    new instr:0x7faef3f01fbb: cdqe 
40e579
old instr: 0x40e579: add rax, 0x24
    new instr:0x7faef3f01fbd: add rax, 0x24
old instr: 0x40e57d: lea rdx, ptr [rax+rax*1]
    new instr:0x7faef3f01fc1: lea rdx, ptr [rax+rax*1]
old instr: 0x40e581: mov rax, qword ptr [rbp-0x78]
    new instr:0x7faef3f01fc5: mov rax, qword ptr [rbp-0x78]
old instr: 0x40e585: add rax, rdx
    new instr:0x7faef3f01fc9: add rax, rdx
old instr: 0x40e588: movzx ebx, word ptr [rax]
    new instr:0x7faef3f01fcc: movzx ebx, word ptr [rax]
old instr: 0x40e58b: movzx edx, bx
    new instr:0x7faef3f01fcf: movzx edx, bx
old instr: 0x40e58e: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7faef3f01fd2: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40e595: movsxd rdx, edx
    new instr:0x7faef3f01fd9: movsxd rdx, edx
old instr: 0x40e598: add rdx, 0xc9b
    new instr:0x7faef3f01fdc: add rdx, 0xc9b
old instr: 0x40e59f: shl rdx, 0x4
    new instr:0x7faef3f01fe3: shl rdx, 0x4
old instr: 0x40e5a3: add rax, rdx
    new instr:0x7faef3f01fe7: add rax, rdx
old instr: 0x40e5a6: mov eax, dword ptr [rax+0x8]
    new instr:0x7faef3f01fea: mov eax, dword ptr [rax+0x8]
old instr: 0x40e5a9: add r14d, eax
    new instr:0x7faef3f01fed: add r14d, eax
old instr: 0x40e5ac: movzx edx, bx
    new instr:0x7faef3f01ff0: movzx edx, bx
old instr: 0x40e5af: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7faef3f01ff3: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40e5b6: movsxd rdx, edx
    new instr:0x7faef3f01ffa: movsxd rdx, edx
old instr: 0x40e5b9: shl rdx, 0x4
    new instr:0x7faef3f01ffd: shl rdx, 0x4
old instr: 0x40e5bd: add rax, rdx
    new instr:0x7faef3f02001: add rax, rdx
old instr: 0x40e5c0: add rax, 0xc9b4
    new instr:0x7faef3f02004: add rax, 0xc9b4
old instr: 0x40e5c6: mov eax, dword ptr [rax+0x8]
    new instr:0x7faef3f0200a: mov eax, dword ptr [rax+0x8]
old instr: 0x40e5c9: add r13d, eax
    new instr:0x7faef3f0200d: add r13d, eax
old instr: 0x40e5cc: movzx edx, bx
    new instr:0x7faef3f02010: movzx edx, bx
old instr: 0x40e5cf: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7faef3f02013: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40e5d6: movsxd rdx, edx
    new instr:0x7faef3f0201a: movsxd rdx, edx
old instr: 0x40e5d9: shl rdx, 0x4
    new instr:0x7faef3f0201d: shl rdx, 0x4
old instr: 0x40e5dd: add rax, rdx
    new instr:0x7faef3f02021: add rax, rdx
old instr: 0x40e5e0: add rax, 0xc9b8
    new instr:0x7faef3f02024: add rax, 0xc9b8
old instr: 0x40e5e6: mov eax, dword ptr [rax+0x8]
    new instr:0x7faef3f0202a: mov eax, dword ptr [rax+0x8]
old instr: 0x40e5e9: add r12d, eax
    new instr:0x7faef3f0202d: add r12d, eax
old instr: 0x40e5ec: mov eax, dword ptr [rbp-0x34]
    new instr:0x7faef3f02030: mov eax, dword ptr [rbp-0x34]
old instr: 0x40e5ef: cdqe 
    new instr:0x7faef3f02033: cdqe 
old instr: 0x40e5f1: add rax, 0x25
    new instr:0x7faef3f02035: add rax, 0x25
old instr: 0x40e5f5: lea rdx, ptr [rax+rax*1]
    new instr:0x7faef3f02039: lea rdx, ptr [rax+rax*1]
old instr: 0x40e5f9: mov rax, qword ptr [rbp-0x78]
    new instr:0x7faef3f0203d: mov rax, qword ptr [rbp-0x78]
old instr: 0x40e5fd: add rax, rdx
    new instr:0x7faef3f02041: add rax, rdx
old instr: 0x40e600: movzx ebx, word ptr [rax]
    new instr:0x7faef3f02044: movzx ebx, word ptr [rax]
old instr: 0x40e603: movzx edx, bx
    new instr:0x7faef3f02047: movzx edx, bx
old instr: 0x40e606: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7faef3f0204a: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40e60d: movsxd rdx, edx
    new instr:0x7faef3f02051: movsxd rdx, edx
old instr: 0x40e610: add rdx, 0xc9b
    new instr:0x7faef3f02054: add rdx, 0xc9b
old instr: 0x40e617: shl rdx, 0x4
    new instr:0x7faef3f0205b: shl rdx, 0x4
old instr: 0x40e61b: add rax, rdx
    new instr:0x7faef3f0205f: add rax, rdx
old instr: 0x40e61e: mov eax, dword ptr [rax+0x8]
    new instr:0x7faef3f02062: mov eax, dword ptr [rax+0x8]
old instr: 0x40e621: add r14d, eax
    new instr:0x7faef3f02065: add r14d, eax
old instr: 0x40e624: movzx edx, bx
    new instr:0x7faef3f02068: movzx edx, bx
old instr: 0x40e627: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7faef3f0206b: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40e62e: movsxd rdx, edx
    new instr:0x7faef3f02072: movsxd rdx, edx
old instr: 0x40e631: shl rdx, 0x4
    new instr:0x7faef3f02075: shl rdx, 0x4
old instr: 0x40e635: add rax, rdx
    new instr:0x7faef3f02079: add rax, rdx
old instr: 0x40e638: add rax, 0xc9b4
    new instr:0x7faef3f0207c: add rax, 0xc9b4
old instr: 0x40e63e: mov eax, dword ptr [rax+0x8]
    new instr:0x7faef3f02082: mov eax, dword ptr [rax+0x8]
old instr: 0x40e641: add r13d, eax
    new instr:0x7faef3f02085: add r13d, eax
old instr: 0x40e644: movzx edx, bx
    new instr:0x7faef3f02088: movzx edx, bx
old instr: 0x40e647: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7faef3f0208b: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40e64e: movsxd rdx, edx
    new instr:0x7faef3f02092: movsxd rdx, edx
old instr: 0x40e651: shl rdx, 0x4
    new instr:0x7faef3f02095: shl rdx, 0x4
old instr: 0x40e655: add rax, rdx
    new instr:0x7faef3f02099: add rax, rdx
old instr: 0x40e658: add rax, 0xc9b8
    new instr:0x7faef3f0209c: add rax, 0xc9b8
old instr: 0x40e65e: mov eax, dword ptr [rax+0x8]
    new instr:0x7faef3f020a2: mov eax, dword ptr [rax+0x8]
old instr: 0x40e661: add r12d, eax
    new instr:0x7faef3f020a5: add r12d, eax
old instr: 0x40e664: mov eax, dword ptr [rbp-0x34]
    new instr:0x7faef3f020a8: mov eax, dword ptr [rbp-0x34]
old instr: 0x40e667: cdqe 
    new instr:0x7faef3f020ab: cdqe 
old instr: 0x40e669: add rax, 0x26
    new instr:0x7faef3f020ad: add rax, 0x26
old instr: 0x40e66d: lea rdx, ptr [rax+rax*1]
    new instr:0x7faef3f020b1: lea rdx, ptr [rax+rax*1]
old instr: 0x40e671: mov rax, qword ptr [rbp-0x78]
    new instr:0x7faef3f020b5: mov rax, qword ptr [rbp-0x78]
old instr: 0x40e675: add rax, rdx
    new instr:0x7faef3f020b9: add rax, rdx
old instr: 0x40e678: movzx ebx, word ptr [rax]
    new instr:0x7faef3f020bc: movzx ebx, word ptr [rax]
old instr: 0x40e67b: movzx edx, bx
    new instr:0x7faef3f020bf: movzx edx, bx
old instr: 0x40e67e: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7faef3f020c2: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40e685: movsxd rdx, edx
    new instr:0x7faef3f020c9: movsxd rdx, edx
40e688
old instr: 0x40e688: add rdx, 0xc9b
    new instr:0x7faef3f020cc: add rdx, 0xc9b
old instr: 0x40e68f: shl rdx, 0x4
    new instr:0x7faef3f020d3: shl rdx, 0x4
old instr: 0x40e693: add rax, rdx
    new instr:0x7faef3f020d7: add rax, rdx
old instr: 0x40e696: mov eax, dword ptr [rax+0x8]
    new instr:0x7faef3f020da: mov eax, dword ptr [rax+0x8]
old instr: 0x40e699: add r14d, eax
    new instr:0x7faef3f020dd: add r14d, eax
old instr: 0x40e69c: movzx edx, bx
    new instr:0x7faef3f020e0: movzx edx, bx
old instr: 0x40e69f: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7faef3f020e3: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40e6a6: movsxd rdx, edx
    new instr:0x7faef3f020ea: movsxd rdx, edx
old instr: 0x40e6a9: shl rdx, 0x4
    new instr:0x7faef3f020ed: shl rdx, 0x4
old instr: 0x40e6ad: add rax, rdx
    new instr:0x7faef3f020f1: add rax, rdx
old instr: 0x40e6b0: add rax, 0xc9b4
    new instr:0x7faef3f020f4: add rax, 0xc9b4
old instr: 0x40e6b6: mov eax, dword ptr [rax+0x8]
    new instr:0x7faef3f020fa: mov eax, dword ptr [rax+0x8]
old instr: 0x40e6b9: add r13d, eax
    new instr:0x7faef3f020fd: add r13d, eax
old instr: 0x40e6bc: movzx edx, bx
    new instr:0x7faef3f02100: movzx edx, bx
old instr: 0x40e6bf: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7faef3f02103: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40e6c6: movsxd rdx, edx
    new instr:0x7faef3f0210a: movsxd rdx, edx
old instr: 0x40e6c9: shl rdx, 0x4
    new instr:0x7faef3f0210d: shl rdx, 0x4
old instr: 0x40e6cd: add rax, rdx
    new instr:0x7faef3f02111: add rax, rdx
old instr: 0x40e6d0: add rax, 0xc9b8
    new instr:0x7faef3f02114: add rax, 0xc9b8
old instr: 0x40e6d6: mov eax, dword ptr [rax+0x8]
    new instr:0x7faef3f0211a: mov eax, dword ptr [rax+0x8]
old instr: 0x40e6d9: add r12d, eax
    new instr:0x7faef3f0211d: add r12d, eax
old instr: 0x40e6dc: mov eax, dword ptr [rbp-0x34]
    new instr:0x7faef3f02120: mov eax, dword ptr [rbp-0x34]
old instr: 0x40e6df: cdqe 
    new instr:0x7faef3f02123: cdqe 
old instr: 0x40e6e1: add rax, 0x27
    new instr:0x7faef3f02125: add rax, 0x27
old instr: 0x40e6e5: lea rdx, ptr [rax+rax*1]
    new instr:0x7faef3f02129: lea rdx, ptr [rax+rax*1]
old instr: 0x40e6e9: mov rax, qword ptr [rbp-0x78]
    new instr:0x7faef3f0212d: mov rax, qword ptr [rbp-0x78]
old instr: 0x40e6ed: add rax, rdx
