after memory allocation
63
40a468
old instr: 0x40a468: push rbp
    new instr:0x7f10ca4e8000: push rbp
old instr: 0x40a469: mov rbp, rsp
2041:  orig_ins_addr: ffffffffffffffff new_ins_addr: 7f10ca4e9e3e orig_targ_addr: 40c42f new_targ_addr: 7f10ca4e9bb2    new instr:0x7f10ca4e9e3e: jmp 0x7f10ca4e9bb2
2051:  orig_ins_addr: 40c2cb new_ins_addr: 7f10ca4e9e66 orig_targ_addr: 40c2cd new_targ_addr: 7f10ca4e9f72    new instr:0x7f10ca4e9e66: js 0x7f10ca4e9f72
2062:  orig_ins_addr: 40c2fc new_ins_addr: 7f10ca4e9e92 orig_targ_addr: 40c33b new_targ_addr: 7f10ca4e9ed5    new instr:0x7f10ca4e9e92: jnz 0x7f10ca4e9ed5
2083:  orig_ins_addr: 40c34e new_ins_addr: 7f10ca4e9ee8 orig_targ_addr: 40c2a8 new_targ_addr: 7f10ca4e9e43    new instr:0x7f10ca4e9ee8: jnle 0x7f10ca4e9e43
2084:  orig_ins_addr: ffffffffffffffff new_ins_addr: 7f10ca4e9eee orig_targ_addr: 40c354 new_targ_addr: 7f10ca4e9b73    new instr:0x7f10ca4e9eee: jmp 0x7f10ca4e9b73
2090:  orig_ins_addr: 40c34e new_ins_addr: 7f10ca4e9f06 orig_targ_addr: 40c2a8 new_targ_addr: 7f10ca4e9e43    new instr:0x7f10ca4e9f06: jnle 0x7f10ca4e9e43
2091:  orig_ins_addr: ffffffffffffffff new_ins_addr: 7f10ca4e9f0c orig_targ_addr: 40c354 new_targ_addr: 7f10ca4e9b73    new instr:0x7f10ca4e9f0c: jmp 0x7f10ca4e9b73
2103:  orig_ins_addr: 40c5ff new_ins_addr: 7f10ca4e9f3b orig_targ_addr: 40c582 new_targ_addr: 7f10ca4e9d0b    new instr:0x7f10ca4e9f3b: jns 0x7f10ca4e9d0b
2104:  orig_ins_addr: ffffffffffffffff new_ins_addr: 7f10ca4e9f41 orig_targ_addr: 40c601 new_targ_addr: 7f10ca4e9cdf    new instr:0x7f10ca4e9f41: jmp 0x7f10ca4e9cdf
2118:  orig_ins_addr: ffffffffffffffff new_ins_addr: 7f10ca4e9f6d orig_targ_addr: 40c577 new_targ_addr: 7f10ca4e9ccc    new instr:0x7f10ca4e9f6d: jmp 0x7f10ca4e9ccc
2131:  orig_ins_addr: 40c2fc new_ins_addr: 7f10ca4e9fa1 orig_targ_addr: 40c33b new_targ_addr: 7f10ca4e9ed5    new instr:0x7f10ca4e9fa1: jnz 0x7f10ca4e9ed5
2132:  orig_ins_addr: ffffffffffffffff new_ins_addr: 7f10ca4e9fa7 orig_targ_addr: 40c2fe new_targ_addr: 7f10ca4e9e98    new instr:0x7f10ca4e9fa7: jmp 0x7f10ca4e9e98
2145:  orig_ins_addr: 40c3d9 new_ins_addr: 7f10ca4e9fdb orig_targ_addr: 40c3d9 new_targ_addr: 7f10ca4e9de8    new instr:0x7f10ca4e9fdb: jmp 0x7f10ca4e9de8
2165:  orig_ins_addr: 40cb7c new_ins_addr: 7f10ca4ea030 orig_targ_addr: 40cac2 new_targ_addr: 7f10ca4ea9c2    new instr:0x7f10ca4ea030: call 0x7f10ca4ea9c2
2197:  orig_ins_addr: 4053ea new_ins_addr: 7f10ca4ea09f orig_targ_addr: 4053a3 new_targ_addr: 7f10ca4ea058    new instr:0x7f10ca4ea09f: jnle 0x7f10ca4ea058
2206:  orig_ins_addr: 40540b new_ins_addr: 7f10ca4ea0c4 orig_targ_addr: 40544f new_targ_addr: 7f10ca4ea1d0    new instr:0x7f10ca4ea0c4: jz 0x7f10ca4ea1d0
2208:  orig_ins_addr: 405410 new_ins_addr: 7f10ca4ea0cd orig_targ_addr: 4054aa new_targ_addr: 7f10ca4ea227    new instr:0x7f10ca4ea0cd: jz 0x7f10ca4ea227
2210:  orig_ins_addr: 405419 new_ins_addr: 7f10ca4ea0d6 orig_targ_addr: 40541f new_targ_addr: 7f10ca4ea2ad    new instr:0x7f10ca4ea0d6: jz 0x7f10ca4ea2ad
2352:  orig_ins_addr: 40552b new_ins_addr: 7f10ca4ea2a8 orig_targ_addr: 405626 new_targ_addr: 7f10ca4ea1cf    new instr:0x7f10ca4ea2a8: jmp 0x7f10ca4ea1cf
2366:  orig_ins_addr: 40544a new_ins_addr: 7f10ca4ea2d8 orig_targ_addr: 405626 new_targ_addr: 7f10ca4ea1cf    new instr:0x7f10ca4ea2d8: jmp 0x7f10ca4ea1cf
2397:  orig_ins_addr: 40c70e new_ins_addr: 7f10ca4ea346 orig_targ_addr: 40c714 new_targ_addr: 7f10ca4ea350    new instr:0x7f10ca4ea346: jz 0x7f10ca4ea350
2431:  orig_ins_addr: 40c789 new_ins_addr: 7f10ca4ea3b3 orig_targ_addr: 40b826 new_targ_addr: 7f10ca4e8845    new instr:0x7f10ca4ea3b3: call 0x7f10ca4e8845
2438:  orig_ins_addr: 40c72b new_ins_addr: 7f10ca4ea3cd orig_targ_addr: ffffffff new_targ_addr: ffffffff    new instr:0x7f10ca4ea3cd: jmp qword ptr [rip-0x2b33233]
2449:  orig_ins_addr: 40c9ce new_ins_addr: 7f10ca4ea3ef orig_targ_addr: 40c95d new_targ_addr: 7f10ca4ea449    new instr:0x7f10ca4ea3ef: jnle 0x7f10ca4ea449
2504:  orig_ins_addr: 40c9d0 new_ins_addr: 7f10ca4ea4ba orig_targ_addr: 40c9d0 new_targ_addr: 7f10ca4ea3f5    new instr:0x7f10ca4ea4ba: jmp 0x7f10ca4ea3f5
2518:  orig_ins_addr: 405af4 new_ins_addr: 7f10ca4ea4e9 orig_targ_addr: 405afa new_targ_addr: 7f10ca4ea8dc    new instr:0x7f10ca4ea4e9: jz 0x7f10ca4ea8dc
2533:  orig_ins_addr: 405676 new_ins_addr: 7f10ca4ea51e orig_targ_addr: 405821 new_targ_addr: 7f10ca4ea6df    new instr:0x7f10ca4ea51e: jnz 0x7f10ca4ea6df
2534:  orig_ins_addr: 40567c new_ins_addr: 7f10ca4ea524 orig_targ_addr: 40567f new_targ_addr: 7f10ca4ea52a    new instr:0x7f10ca4ea524: jmp 0x7f10ca4ea52a
2541:  orig_ins_addr: 40568f new_ins_addr: 7f10ca4ea53a orig_targ_addr: 4059df new_targ_addr: 7f10ca4ea8b4    new instr:0x7f10ca4ea53a: jnl 0x7f10ca4ea8b4
2546:  orig_ins_addr: 4056a1 new_ins_addr: 7f10ca4ea54c orig_targ_addr: 4059e2 new_targ_addr: 7f10ca4ea8ba    new instr:0x7f10ca4ea54c: jz 0x7f10ca4ea8ba
2557:  orig_ins_addr: 4056c8 new_ins_addr: 7f10ca4ea573 orig_targ_addr: 40576d new_targ_addr: 7f10ca4ea61b    new instr:0x7f10ca4ea573: jz 0x7f10ca4ea61b
2561:  orig_ins_addr: 4056d8 new_ins_addr: 7f10ca4ea583 orig_targ_addr: 40576d new_targ_addr: 7f10ca4ea61b    new instr:0x7f10ca4ea583: jnz 0x7f10ca4ea61b
2601:  orig_ins_addr: 40576b new_ins_addr: 7f10ca4ea616 orig_targ_addr: 4057c9 new_targ_addr: 7f10ca4ea687    new instr:0x7f10ca4ea616: jmp 0x7f10ca4ea687
2605:  orig_ins_addr: 405777 new_ins_addr: 7f10ca4ea625 orig_targ_addr: 405787 new_targ_addr: 7f10ca4ea63d    new instr:0x7f10ca4ea625: jnz 0x7f10ca4ea63d
2609:  orig_ins_addr: 405785 new_ins_addr: 7f10ca4ea637 orig_targ_addr: 4057b8 new_targ_addr: 7f10ca4ea676    new instr:0x7f10ca4ea637: jnz 0x7f10ca4ea676
2613:  orig_ins_addr: 405793 new_ins_addr: 7f10ca4ea649 orig_targ_addr: 4057a1 new_targ_addr: 7f10ca4ea65c    new instr:0x7f10ca4ea649: jnbe 0x7f10ca4ea65c
2616:  orig_ins_addr: 40579c new_ins_addr: 7f10ca4ea656 orig_targ_addr: 405388 new_targ_addr: 405388    new instr:0x7f10ca4ea656: call qword ptr [rip-0x2b3083c]
2622:  orig_ins_addr: 4057b6 new_ins_addr: 7f10ca4ea671 orig_targ_addr: 4057c9 new_targ_addr: 7f10ca4ea687    new instr:0x7f10ca4ea671: jmp 0x7f10ca4ea687
2647:  orig_ins_addr: 405806 new_ins_addr: 7f10ca4ea6c4 orig_targ_addr: 40567e new_targ_addr: 7f10ca4ea529    new instr:0x7f10ca4ea6c4: jnz 0x7f10ca4ea529
2653:  orig_ins_addr: 40581c new_ins_addr: 7f10ca4ea6da orig_targ_addr: 40567e new_targ_addr: 7f10ca4ea529    new instr:0x7f10ca4ea6da: jmp 0x7f10ca4ea529
2659:  orig_ins_addr: 405831 new_ins_addr: 7f10ca4ea6ef orig_targ_addr: 4059e5 new_targ_addr: 7f10ca4ea8c0    new instr:0x7f10ca4ea6ef: jnl 0x7f10ca4ea8c0
2664:  orig_ins_addr: 405843 new_ins_addr: 7f10ca4ea701 orig_targ_addr: 4059e8 new_targ_addr: 7f10ca4ea8c6    new instr:0x7f10ca4ea701: jz 0x7f10ca4ea8c6
2668:  orig_ins_addr: 405852 new_ins_addr: 7f10ca4ea710 orig_targ_addr: 4059eb new_targ_addr: 7f10ca4ea8cc    new instr:0x7f10ca4ea710: jz 0x7f10ca4ea8cc
2679:  orig_ins_addr: 405879 new_ins_addr: 7f10ca4ea737 orig_targ_addr: 40591e new_targ_addr: 7f10ca4ea7df    new instr:0x7f10ca4ea737: jz 0x7f10ca4ea7df
2683:  orig_ins_addr: 405889 new_ins_addr: 7f10ca4ea747 orig_targ_addr: 40591e new_targ_addr: 7f10ca4ea7df    new instr:0x7f10ca4ea747: jnz 0x7f10ca4ea7df
2723:  orig_ins_addr: 40591c new_ins_addr: 7f10ca4ea7da orig_targ_addr: 40597a new_targ_addr: 7f10ca4ea84b    new instr:0x7f10ca4ea7da: jmp 0x7f10ca4ea84b
2727:  orig_ins_addr: 405928 new_ins_addr: 7f10ca4ea7e9 orig_targ_addr: 405938 new_targ_addr: 7f10ca4ea801    new instr:0x7f10ca4ea7e9: jnz 0x7f10ca4ea801
2731:  orig_ins_addr: 405936 new_ins_addr: 7f10ca4ea7fb orig_targ_addr: 405969 new_targ_addr: 7f10ca4ea83a    new instr:0x7f10ca4ea7fb: jnz 0x7f10ca4ea83a
2735:  orig_ins_addr: 405944 new_ins_addr: 7f10ca4ea80d orig_targ_addr: 405952 new_targ_addr: 7f10ca4ea820    new instr:0x7f10ca4ea80d: jnbe 0x7f10ca4ea820
2738:  orig_ins_addr: 40594d new_ins_addr: 7f10ca4ea81a orig_targ_addr: 405388 new_targ_addr: 405388    new instr:0x7f10ca4ea81a: call qword ptr [rip-0x2b2eb80]
2744:  orig_ins_addr: 405967 new_ins_addr: 7f10ca4ea835 orig_targ_addr: 40597a new_targ_addr: 7f10ca4ea84b    new instr:0x7f10ca4ea835: jmp 0x7f10ca4ea84b
2769:  orig_ins_addr: 4059b7 new_ins_addr: 7f10ca4ea888 orig_targ_addr: 4059c9 new_targ_addr: 7f10ca4ea89e    new instr:0x7f10ca4ea888: jnz 0x7f10ca4ea89e
2780:  orig_ins_addr: 4059da new_ins_addr: 7f10ca4ea8af orig_targ_addr: 405821 new_targ_addr: 7f10ca4ea6df    new instr:0x7f10ca4ea8af: jmp 0x7f10ca4ea6df
2782:  orig_ins_addr: 4059e0 new_ins_addr: 7f10ca4ea8b5 orig_targ_addr: 4059ec new_targ_addr: 7f10ca4ea8cd    new instr:0x7f10ca4ea8b5: jmp 0x7f10ca4ea8cd
2784:  orig_ins_addr: 4059e3 new_ins_addr: 7f10ca4ea8bb orig_targ_addr: 4059ec new_targ_addr: 7f10ca4ea8cd    new instr:0x7f10ca4ea8bb: jmp 0x7f10ca4ea8cd
2786:  orig_ins_addr: 4059e6 new_ins_addr: 7f10ca4ea8c1 orig_targ_addr: 4059ec new_targ_addr: 7f10ca4ea8cd    new instr:0x7f10ca4ea8c1: jmp 0x7f10ca4ea8cd
2788:  orig_ins_addr: 4059e9 new_ins_addr: 7f10ca4ea8c7 orig_targ_addr: 4059ec new_targ_addr: 7f10ca4ea8cd    new instr:0x7f10ca4ea8c7: jmp 0x7f10ca4ea8cd
2793:  orig_ins_addr: 405ba3 new_ins_addr: 7f10ca4ea8d6 orig_targ_addr: 40565c new_targ_addr: 40565c    new instr:0x7f10ca4ea8d6: call qword ptr [rip-0x2b2de7c]
2796:  orig_ins_addr: 405b01 new_ins_addr: 7f10ca4ea8e3 orig_targ_addr: 4059f2 new_targ_addr: 4059f2    new instr:0x7f10ca4ea8e3: call qword ptr [rip-0x2b2ddc9]
2816:  orig_ins_addr: 405cc2 new_ins_addr: 7f10ca4ea923 orig_targ_addr: 405cc4 new_targ_addr: 7f10ca4ea93f    new instr:0x7f10ca4ea923: jnz 0x7f10ca4ea93f
2818:  orig_ins_addr: 405cf8 new_ins_addr: 7f10ca4ea92d orig_targ_addr: 405d20 new_targ_addr: 7f10ca4ea96b    new instr:0x7f10ca4ea92d: jnz 0x7f10ca4ea96b
2821:  orig_ins_addr: 405d01 new_ins_addr: 7f10ca4ea93a orig_targ_addr: 405ac7 new_targ_addr: 7f10ca4ea4bf    new instr:0x7f10ca4ea93a: call 0x7f10ca4ea4bf
2838:  orig_ins_addr: 405e2f new_ins_addr: 7f10ca4ea966 orig_targ_addr: 405ac7 new_targ_addr: 7f10ca4ea4bf    new instr:0x7f10ca4ea966: call 0x7f10ca4ea4bf
2848:  orig_ins_addr: 405d63 new_ins_addr: 7f10ca4ea98c orig_targ_addr: 405cb8 new_targ_addr: 7f10ca4ea919    new instr:0x7f10ca4ea98c: jmp 0x7f10ca4ea919
2857:  orig_ins_addr: 4016f9 new_ins_addr: 7f10ca4ea9bc orig_targ_addr: 4010f0 new_targ_addr: 4010f0    new instr:0x7f10ca4ea9bc: call qword ptr [rip-0x2b2cf62]
2872:  orig_ins_addr: 40caf1 new_ins_addr: 7f10ca4ea9f6 orig_targ_addr: 40caf3 new_targ_addr: 7f10ca4eaa12    new instr:0x7f10ca4ea9f6: jnz 0x7f10ca4eaa12
2875:  orig_ins_addr: 40cb28 new_ins_addr: 7f10ca4eaa07 orig_targ_addr: 40cade new_targ_addr: 7f10ca4ea9e3    new instr:0x7f10ca4eaa07: jle 0x7f10ca4ea9e3
2876:  orig_ins_addr: ffffffffffffffff new_ins_addr: 7f10ca4eaa0d orig_targ_addr: 40cb2a new_targ_addr: 7f10ca4eaa4d    new instr:0x7f10ca4eaa0d: jmp 0x7f10ca4eaa4d
2891:  orig_ins_addr: 40cb28 new_ins_addr: 7f10ca4eaa47 orig_targ_addr: 40cade new_targ_addr: 7f10ca4ea9e3    new instr:0x7f10ca4eaa47: jle 0x7f10ca4ea9e3
2914:  orig_ins_addr: 404fc1 new_ins_addr: 7f10ca4eaaaf orig_targ_addr: 404fa5 new_targ_addr: 7f10ca4eaa93    new instr:0x7f10ca4eaaaf: jle 0x7f10ca4eaa93
2952:  orig_ins_addr: 4121ea new_ins_addr: 7f10ca4eab44 orig_targ_addr: 4121f7 new_targ_addr: 7f10ca4eab55    new instr:0x7f10ca4eab44: jle 0x7f10ca4eab55
2961:  orig_ins_addr: 412251 new_ins_addr: 7f10ca4eab69 orig_targ_addr: 40c679 new_targ_addr: 7f10ca4ea2dd    new instr:0x7f10ca4eab69: call 0x7f10ca4ea2dd
2965:  orig_ins_addr: 412206 new_ins_addr: 7f10ca4eab7b orig_targ_addr: ffffffff new_targ_addr: ffffffff    new instr:0x7f10ca4eab7b: jmp qword ptr [rip-0x2b2b621]
2976:  orig_ins_addr: 40cabb new_ins_addr: 7f10ca4eaba2 orig_targ_addr: 40c94c new_targ_addr: 7f10ca4ea3d3    new instr:0x7f10ca4eaba2: call 0x7f10ca4ea3d3
2988:  orig_ins_addr: 40ca48 new_ins_addr: 7f10ca4eabca orig_targ_addr: 40c94c new_targ_addr: 7f10ca4ea3d3    new instr:0x7f10ca4eabca: call 0x7f10ca4ea3d3
3009:  orig_ins_addr: 4081cc new_ins_addr: 7f10ca4eac12 orig_targ_addr: 4010f0 new_targ_addr: 4010f0    new instr:0x7f10ca4eac12: call qword ptr [rip-0x2b2abb8]
3024:  orig_ins_addr: 402bfa new_ins_addr: 7f10ca4eac56 orig_targ_addr: 4027f1 new_targ_addr: 7f10ca4eace4    new instr:0x7f10ca4eac56: call 0x7f10ca4eace4
3031:  orig_ins_addr: 403ec5 new_ins_addr: 7f10ca4eac70 orig_targ_addr: 403f09 new_targ_addr: 7f10ca4eac7b    new instr:0x7f10ca4eac70: jnz 0x7f10ca4eac7b
3032:  orig_ins_addr: 403ec7 new_ins_addr: 7f10ca4eac76 orig_targ_addr: 403e7d new_targ_addr: 7f10ca4eae86    new instr:0x7f10ca4eac76: call 0x7f10ca4eae86
3039:  orig_ins_addr: 403f2a new_ins_addr: 7f10ca4eac8e orig_targ_addr: 403f13 new_targ_addr: 7f10ca4eacab    new instr:0x7f10ca4eac8e: jnz 0x7f10ca4eacab
3045:  orig_ins_addr: 403f3e new_ins_addr: 7f10ca4eaca6 orig_targ_addr: 403eb0 new_targ_addr: 7f10ca4eac5b    new instr:0x7f10ca4eaca6: call 0x7f10ca4eac5b
3052:  orig_ins_addr: 403f2c new_ins_addr: 7f10ca4eacc2 orig_targ_addr: 403f2c new_targ_addr: 7f10ca4eac94    new instr:0x7f10ca4eacc2: jmp 0x7f10ca4eac94
3060:  orig_ins_addr: 402a9a new_ins_addr: 7f10ca4eacde orig_targ_addr: 401150 new_targ_addr: 401150    new instr:0x7f10ca4eacde: call qword ptr [rip-0x2b29fc4]
3068:  orig_ins_addr: 402808 new_ins_addr: 7f10ca4eacfb orig_targ_addr: 401150 new_targ_addr: 401150    new instr:0x7f10ca4eacfb: call qword ptr [rip-0x2b29de1]
3076:  orig_ins_addr: 403e62 new_ins_addr: 7f10ca4ead14 orig_targ_addr: 401220 new_targ_addr: 401220    new instr:0x7f10ca4ead14: call qword ptr [rip-0x2b29bfa]
3101:  orig_ins_addr: 407ca7 new_ins_addr: 7f10ca4ead77 orig_targ_addr: 4010f0 new_targ_addr: 4010f0    new instr:0x7f10ca4ead77: call qword ptr [rip-0x2b2961d]
3139:  orig_ins_addr: 40c948 new_ins_addr: 7f10ca4eae01 orig_targ_addr: 40c8d8 new_targ_addr: 7f10ca4ead91    new instr:0x7f10ca4eae01: jnle 0x7f10ca4ead91
3151:  orig_ins_addr: 404f31 new_ins_addr: 7f10ca4eae26 orig_targ_addr: 401220 new_targ_addr: 401220    new instr:0x7f10ca4eae26: call qword ptr [rip-0x2b28a4c]
3169:  orig_ins_addr: 404f5e new_ins_addr: 7f10ca4eae62 orig_targ_addr: 401080 new_targ_addr: 401080    new instr:0x7f10ca4eae62: call qword ptr [rip-0x2b28608]
3177:  orig_ins_addr: 40288d new_ins_addr: 7f10ca4eae80 orig_targ_addr: 401290 new_targ_addr: 401290    new instr:0x7f10ca4eae80: call qword ptr [rip-0x2b28426]
3182:  orig_ins_addr: 403e8a new_ins_addr: 7f10ca4eae93 orig_targ_addr: 403e4f new_targ_addr: 7f10ca4ead01    new instr:0x7f10ca4eae93: call 0x7f10ca4ead01
3195:  orig_ins_addr: 402a21 new_ins_addr: 7f10ca4eaecc orig_targ_addr: 401270 new_targ_addr: 401270    new instr:0x7f10ca4eaecc: call qword ptr [rip-0x2b27ff2]
3203:  orig_ins_addr: 403f68 new_ins_addr: 7f10ca4eaee9 orig_targ_addr: 401060 new_targ_addr: 401060    new instr:0x7f10ca4eaee9: call qword ptr [rip-0x2b27e0f]
3214:  orig_ins_addr: 4028e0 new_ins_addr: 7f10ca4eaf15 orig_targ_addr: 401280 new_targ_addr: 401280    new instr:0x7f10ca4eaf15: call qword ptr [rip-0x2b27b7b]
3232:  orig_ins_addr: 405649 new_ins_addr: 7f10ca4eaf59 orig_targ_addr: 405388 new_targ_addr: 7f10ca4ea035    new instr:0x7f10ca4eaf59: call 0x7f10ca4ea035
3240:  orig_ins_addr: 4029db new_ins_addr: 7f10ca4eaf76 orig_targ_addr: 418610 new_targ_addr: 418610    new instr:0x7f10ca4eaf76: call qword ptr [rip-0x2b2755c]
3262:  orig_ins_addr: 401334 new_ins_addr: 7f10ca4eafc4 orig_targ_addr: 4011b0 new_targ_addr: 4011b0    new instr:0x7f10ca4eafc4: call qword ptr [rip-0x2b2702a]
after fix instructions displacements
after write all new instructions to memory tc
Translation Cache dump:
0x7f10ca4e8000: push rbp
0x7f10ca4e8001: mov rbp, rsp
0x7f10ca4e8004: mov dword ptr [rbp-0x14], edi
0x7f10ca4e8007: mov dword ptr [rbp-0x18], esi
0x7f10ca4e800a: mov qword ptr [rbp-0x20], rdx
0x7f10ca4e800e: mov qword ptr [rbp-0x28], rcx
0x7f10ca4e8012: mov dword ptr [rbp-0x2c], r8d
0x7f10ca4e8016: mov qword ptr [rbp-0x38], r9
0x7f10ca4e801a: mov edx, dword ptr [rbp-0x14]
0x7f10ca4e801d: mov rax, qword ptr [rbp-0x20]
0x7f10ca4e8021: add rax, rdx
0x7f10ca4e8024: movzx eax, byte ptr [rax]
0x7f10ca4e8027: mov byte ptr [rbp-0x5], al
0x7f10ca4e802a: mov edx, dword ptr [rbp-0x18]
0x7f10ca4e802d: mov rax, qword ptr [rbp-0x20]
0x7f10ca4e8031: add rax, rdx
0x7f10ca4e8034: movzx eax, byte ptr [rax]
0x7f10ca4e8037: mov byte ptr [rbp-0x6], al
0x7f10ca4e803a: movzx eax, byte ptr [rbp-0x5]
0x7f10ca4e803e: cmp al, byte ptr [rbp-0x6]
0x7f10ca4e8041: jnz 0x7f10ca4e8694
0x7f10ca4e8047: add dword ptr [rbp-0x14], 0x1
0x7f10ca4e804b: add dword ptr [rbp-0x18], 0x1
0x7f10ca4e804f: mov edx, dword ptr [rbp-0x14]
0x7f10ca4e8052: mov rax, qword ptr [rbp-0x20]
0x7f10ca4e8056: add rax, rdx
0x7f10ca4e8059: movzx eax, byte ptr [rax]
0x7f10ca4e805c: mov byte ptr [rbp-0x5], al
0x7f10ca4e805f: mov edx, dword ptr [rbp-0x18]
0x7f10ca4e8062: mov rax, qword ptr [rbp-0x20]
0x7f10ca4e8066: add rax, rdx
0x7f10ca4e8069: movzx eax, byte ptr [rax]
0x7f10ca4e806c: mov byte ptr [rbp-0x6], al
0x7f10ca4e806f: movzx eax, byte ptr [rbp-0x5]
0x7f10ca4e8073: cmp al, byte ptr [rbp-0x6]
0x7f10ca4e8076: jnz 0x7f10ca4e86b3
0x7f10ca4e807c: add dword ptr [rbp-0x14], 0x1
0x7f10ca4e8080: add dword ptr [rbp-0x18], 0x1
0x7f10ca4e8084: mov edx, dword ptr [rbp-0x14]
0x7f10ca4e8087: mov rax, qword ptr [rbp-0x20]
0x7f10ca4e808b: add rax, rdx
0x7f10ca4e808e: movzx eax, byte ptr [rax]
0x7f10ca4e8091: mov byte ptr [rbp-0x5], al
0x7f10ca4e8094: mov edx, dword ptr [rbp-0x18]
0x7f10ca4e8097: mov rax, qword ptr [rbp-0x20]
0x7f10ca4e809b: add rax, rdx
0x7f10ca4e809e: movzx eax, byte ptr [rax]
0x7f10ca4e80a1: mov byte ptr [rbp-0x6], al
0x7f10ca4e80a4: movzx eax, byte ptr [rbp-0x5]
0x7f10ca4e80a8: cmp al, byte ptr [rbp-0x6]
0x7f10ca4e80ab: jnz 0x7f10ca4e86ff
0x7f10ca4e80b1: add dword ptr [rbp-0x14], 0x1
0x7f10ca4e80b5: add dword ptr [rbp-0x18], 0x1
0x7f10ca4e80b9: mov edx, dword ptr [rbp-0x14]
0x7f10ca4e80bc: mov rax, qword ptr [rbp-0x20]
0x7f10ca4e80c0: add rax, rdx
0x7f10ca4e80c3: movzx eax, byte ptr [rax]
0x7f10ca4e80c6: mov byte ptr [rbp-0x5], al
0x7f10ca4e80c9: mov edx, dword ptr [rbp-0x18]
0x7f10ca4e80cc: mov rax, qword ptr [rbp-0x20]
0x7f10ca4e80d0: add rax, rdx
0x7f10ca4e80d3: movzx eax, byte ptr [rax]
0x7f10ca4e80d6: mov byte ptr [rbp-0x6], al
0x7f10ca4e80d9: movzx eax, byte ptr [rbp-0x5]
0x7f10ca4e80dd: cmp al, byte ptr [rbp-0x6]
0x7f10ca4e80e0: jnz 0x7f10ca4e872e
0x7f10ca4e80e6: add dword ptr [rbp-0x14], 0x1
0x7f10ca4e80ea: add dword ptr [rbp-0x18], 0x1
0x7f10ca4e80ee: mov edx, dword ptr [rbp-0x14]
0x7f10ca4e80f1: mov rax, qword ptr [rbp-0x20]
0x7f10ca4e80f5: add rax, rdx
0x7f10ca4e80f8: movzx eax, byte ptr [rax]
0x7f10ca4e80fb: mov byte ptr [rbp-0x5], al
0x7f10ca4e80fe: mov edx, dword ptr [rbp-0x18]
0x7f10ca4e8101: mov rax, qword ptr [rbp-0x20]
0x7f10ca4e8105: add rax, rdx
0x7f10ca4e8108: movzx eax, byte ptr [rax]
0x7f10ca4e810b: mov byte ptr [rbp-0x6], al
0x7f10ca4e810e: movzx eax, byte ptr [rbp-0x5]
0x7f10ca4e8112: cmp al, byte ptr [rbp-0x6]
0x7f10ca4e8115: jnz 0x7f10ca4e86c2
0x7f10ca4e811b: add dword ptr [rbp-0x14], 0x1
0x7f10ca4e811f: add dword ptr [rbp-0x18], 0x1
0x7f10ca4e8123: mov edx, dword ptr [rbp-0x14]
0x7f10ca4e8126: mov rax, qword ptr [rbp-0x20]
0x7f10ca4e812a: add rax, rdx
0x7f10ca4e812d: movzx eax, byte ptr [rax]
0x7f10ca4e8130: mov byte ptr [rbp-0x5], al
0x7f10ca4e8133: mov edx, dword ptr [rbp-0x18]
0x7f10ca4e8136: mov rax, qword ptr [rbp-0x20]
0x7f10ca4e813a: add rax, rdx
0x7f10ca4e813d: movzx eax, byte ptr [rax]
0x7f10ca4e8140: mov byte ptr [rbp-0x6], al
0x7f10ca4e8143: movzx eax, byte ptr [rbp-0x5]
0x7f10ca4e8147: cmp al, byte ptr [rbp-0x6]
0x7f10ca4e814a: jnz 0x7f10ca4e86d1
0x7f10ca4e8150: add dword ptr [rbp-0x14], 0x1
0x7f10ca4e8154: add dword ptr [rbp-0x18], 0x1
0x7f10ca4e8158: mov edx, dword ptr [rbp-0x14]
0x7f10ca4e815b: mov rax, qword ptr [rbp-0x20]
0x7f10ca4e815f: add rax, rdx
0x7f10ca4e8162: movzx eax, byte ptr [rax]
0x7f10ca4e8165: mov byte ptr [rbp-0x5], al
0x7f10ca4e8168: mov edx, dword ptr [rbp-0x18]
0x7f10ca4e816b: mov rax, qword ptr [rbp-0x20]
0x7f10ca4e816f: add rax, rdx
0x7f10ca4e8172: movzx eax, byte ptr [rax]
0x7f10ca4e8175: mov byte ptr [rbp-0x6], al
0x7f10ca4e8178: movzx eax, byte ptr [rbp-0x5]
0x7f10ca4e817c: cmp al, byte ptr [rbp-0x6]
0x7f10ca4e817f: jnz 0x7f10ca4e86f0
0x7f10ca4e8185: add dword ptr [rbp-0x14], 0x1
0x7f10ca4e8189: add dword ptr [rbp-0x18], 0x1
0x7f10ca4e818d: mov edx, dword ptr [rbp-0x14]
0x7f10ca4e8190: mov rax, qword ptr [rbp-0x20]
0x7f10ca4e8194: add rax, rdx
0x7f10ca4e8197: movzx eax, byte ptr [rax]
0x7f10ca4e819a: mov byte ptr [rbp-0x5], al
0x7f10ca4e819d: mov edx, dword ptr [rbp-0x18]
0x7f10ca4e81a0: mov rax, qword ptr [rbp-0x20]
0x7f10ca4e81a4: add rax, rdx
0x7f10ca4e81a7: movzx eax, byte ptr [rax]
0x7f10ca4e81aa: mov byte ptr [rbp-0x6], al
0x7f10ca4e81ad: movzx eax, byte ptr [rbp-0x5]
0x7f10ca4e81b1: cmp al, byte ptr [rbp-0x6]
0x7f10ca4e81b4: jnz 0x7f10ca4e874d
