after memory allocation
old instr: 0x40a468: push rbp
    new instr:0x7f9007253000: push rbp
old instr: 0x40a469: mov rbp, rsp
    new instr:0x7f90072583ba: shl rdi, 0x7
old instr: 0x40fdfd: add rax, rdi
    new instr:0x7f90072583be: add rax, rdi
old instr: 0x40fe00: add rax, rdx
    new instr:0x7f90072583c1: add rax, rdx
old instr: 0x40fe03: add rax, 0x2c60
    new instr:0x7f90072583c4: add rax, 0x2c60
old instr: 0x40fe09: mov dword ptr [rcx+rax*4+0x8], esi
    new instr:0x7f90072583ca: mov dword ptr [rcx+rax*4+0x8], esi
old instr: 0x40fe0d: mov eax, dword ptr [rbp-0x34]
    new instr:0x7f90072583ce: mov eax, dword ptr [rbp-0x34]
old instr: 0x40fe10: cdqe 
    new instr:0x7f90072583d1: cdqe 
old instr: 0x40fe12: add rax, 0x26
    new instr:0x7f90072583d3: add rax, 0x26
old instr: 0x40fe16: lea rdx, ptr [rax+rax*1]
    new instr:0x7f90072583d7: lea rdx, ptr [rax+rax*1]
old instr: 0x40fe1a: mov rax, qword ptr [rbp-0x78]
    new instr:0x7f90072583db: mov rax, qword ptr [rbp-0x78]
old instr: 0x40fe1e: add rax, rdx
    new instr:0x7f90072583df: add rax, rdx
old instr: 0x40fe21: movzx eax, word ptr [rax]
    new instr:0x7f90072583e2: movzx eax, word ptr [rax]
old instr: 0x40fe24: movzx edx, ax
    new instr:0x7f90072583e5: movzx edx, ax
old instr: 0x40fe27: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7f90072583e8: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x40fe2e: movsxd rsi, edx
    new instr:0x7f90072583ef: movsxd rsi, edx
old instr: 0x40fe31: mov eax, dword ptr [rbp-0x40]
    new instr:0x7f90072583f2: mov eax, dword ptr [rbp-0x40]
old instr: 0x40fe34: cdqe 
    new instr:0x7f90072583f5: cdqe 
old instr: 0x40fe36: add rax, rax
    new instr:0x7f90072583f7: add rax, rax
old instr: 0x40fe39: mov rdi, rax
    new instr:0x7f90072583fa: mov rdi, rax
old instr: 0x40fe3c: shl rdi, 0x7
    new instr:0x7f90072583fd: shl rdi, 0x7
old instr: 0x40fe40: add rax, rdi
    new instr:0x7f9007258401: add rax, rdi
old instr: 0x40fe43: add rax, rsi
    new instr:0x7f9007258404: add rax, rsi
old instr: 0x40fe46: add rax, 0x2c60
    new instr:0x7f9007258407: add rax, 0x2c60
old instr: 0x40fe4c: mov eax, dword ptr [rcx+rax*4+0x8]
    new instr:0x7f900725840d: mov eax, dword ptr [rcx+rax*4+0x8]
old instr: 0x40fe50: lea esi, ptr [rax+0x1]
    new instr:0x7f9007258411: lea esi, ptr [rax+0x1]
old instr: 0x40fe53: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7f9007258414: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x40fe5a: movsxd rdx, edx
    new instr:0x7f900725841b: movsxd rdx, edx
old instr: 0x40fe5d: mov eax, dword ptr [rbp-0x40]
    new instr:0x7f900725841e: mov eax, dword ptr [rbp-0x40]
old instr: 0x40fe60: cdqe 
    new instr:0x7f9007258421: cdqe 
old instr: 0x40fe62: add rax, rax
    new instr:0x7f9007258423: add rax, rax
old instr: 0x40fe65: mov rdi, rax
    new instr:0x7f9007258426: mov rdi, rax
old instr: 0x40fe68: shl rdi, 0x7
    new instr:0x7f9007258429: shl rdi, 0x7
old instr: 0x40fe6c: add rax, rdi
    new instr:0x7f900725842d: add rax, rdi
old instr: 0x40fe6f: add rax, rdx
    new instr:0x7f9007258430: add rax, rdx
old instr: 0x40fe72: add rax, 0x2c60
    new instr:0x7f9007258433: add rax, 0x2c60
old instr: 0x40fe78: mov dword ptr [rcx+rax*4+0x8], esi
    new instr:0x7f9007258439: mov dword ptr [rcx+rax*4+0x8], esi
old instr: 0x40fe7c: mov eax, dword ptr [rbp-0x34]
    new instr:0x7f900725843d: mov eax, dword ptr [rbp-0x34]
old instr: 0x40fe7f: cdqe 
    new instr:0x7f9007258440: cdqe 
old instr: 0x40fe81: add rax, 0x27
    new instr:0x7f9007258442: add rax, 0x27
old instr: 0x40fe85: lea rdx, ptr [rax+rax*1]
    new instr:0x7f9007258446: lea rdx, ptr [rax+rax*1]
old instr: 0x40fe89: mov rax, qword ptr [rbp-0x78]
    new instr:0x7f900725844a: mov rax, qword ptr [rbp-0x78]
old instr: 0x40fe8d: add rax, rdx
    new instr:0x7f900725844e: add rax, rdx
old instr: 0x40fe90: movzx eax, word ptr [rax]
    new instr:0x7f9007258451: movzx eax, word ptr [rax]
old instr: 0x40fe93: movzx edx, ax
    new instr:0x7f9007258454: movzx edx, ax
old instr: 0x40fe96: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7f9007258457: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x40fe9d: movsxd rsi, edx
    new instr:0x7f900725845e: movsxd rsi, edx
old instr: 0x40fea0: mov eax, dword ptr [rbp-0x40]
    new instr:0x7f9007258461: mov eax, dword ptr [rbp-0x40]
old instr: 0x40fea3: cdqe 
    new instr:0x7f9007258464: cdqe 
old instr: 0x40fea5: add rax, rax
    new instr:0x7f9007258466: add rax, rax
old instr: 0x40fea8: mov rdi, rax
    new instr:0x7f9007258469: mov rdi, rax
old instr: 0x40feab: shl rdi, 0x7
    new instr:0x7f900725846c: shl rdi, 0x7
old instr: 0x40feaf: add rax, rdi
    new instr:0x7f9007258470: add rax, rdi
old instr: 0x40feb2: add rax, rsi
    new instr:0x7f9007258473: add rax, rsi
old instr: 0x40feb5: add rax, 0x2c60
    new instr:0x7f9007258476: add rax, 0x2c60
old instr: 0x40febb: mov eax, dword ptr [rcx+rax*4+0x8]
    new instr:0x7f900725847c: mov eax, dword ptr [rcx+rax*4+0x8]
old instr: 0x40febf: lea esi, ptr [rax+0x1]
    new instr:0x7f9007258480: lea esi, ptr [rax+0x1]
old instr: 0x40fec2: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7f9007258483: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x40fec9: movsxd rdx, edx
    new instr:0x7f900725848a: movsxd rdx, edx
old instr: 0x40fecc: mov eax, dword ptr [rbp-0x40]
    new instr:0x7f900725848d: mov eax, dword ptr [rbp-0x40]
old instr: 0x40fecf: cdqe 
    new instr:0x7f9007258490: cdqe 
old instr: 0x40fed1: add rax, rax
    new instr:0x7f9007258492: add rax, rax
old instr: 0x40fed4: mov rdi, rax
    new instr:0x7f9007258495: mov rdi, rax
old instr: 0x40fed7: shl rdi, 0x7
    new instr:0x7f9007258498: shl rdi, 0x7
old instr: 0x40fedb: add rax, rdi
    new instr:0x7f900725849c: add rax, rdi
old instr: 0x40fede: add rax, rdx
    new instr:0x7f900725849f: add rax, rdx
old instr: 0x40fee1: add rax, 0x2c60
    new instr:0x7f90072584a2: add rax, 0x2c60
old instr: 0x40fee7: mov dword ptr [rcx+rax*4+0x8], esi
    new instr:0x7f90072584a8: mov dword ptr [rcx+rax*4+0x8], esi
old instr: 0x40feeb: mov eax, dword ptr [rbp-0x34]
    new instr:0x7f90072584ac: mov eax, dword ptr [rbp-0x34]
old instr: 0x40feee: cdqe 
    new instr:0x7f90072584af: cdqe 
old instr: 0x40fef0: add rax, 0x28
    new instr:0x7f90072584b1: add rax, 0x28
old instr: 0x40fef4: lea rdx, ptr [rax+rax*1]
    new instr:0x7f90072584b5: lea rdx, ptr [rax+rax*1]
old instr: 0x40fef8: mov rax, qword ptr [rbp-0x78]
    new instr:0x7f90072584b9: mov rax, qword ptr [rbp-0x78]
old instr: 0x40fefc: add rax, rdx
    new instr:0x7f90072584bd: add rax, rdx
old instr: 0x40feff: movzx eax, word ptr [rax]
    new instr:0x7f90072584c0: movzx eax, word ptr [rax]
old instr: 0x40ff02: movzx edx, ax
    new instr:0x7f90072584c3: movzx edx, ax
old instr: 0x40ff05: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7f90072584c6: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x40ff0c: movsxd rsi, edx
    new instr:0x7f90072584cd: movsxd rsi, edx
old instr: 0x40ff0f: mov eax, dword ptr [rbp-0x40]
    new instr:0x7f90072584d0: mov eax, dword ptr [rbp-0x40]
old instr: 0x40ff12: cdqe 
    new instr:0x7f90072584d3: cdqe 
old instr: 0x40ff14: add rax, rax
    new instr:0x7f90072584d5: add rax, rax
old instr: 0x40ff17: mov rdi, rax
    new instr:0x7f90072584d8: mov rdi, rax
old instr: 0x40ff1a: shl rdi, 0x7
    new instr:0x7f90072584db: shl rdi, 0x7
old instr: 0x40ff1e: add rax, rdi
    new instr:0x7f90072584df: add rax, rdi
old instr: 0x40ff21: add rax, rsi
    new instr:0x7f90072584e2: add rax, rsi
old instr: 0x40ff24: add rax, 0x2c60
    new instr:0x7f90072584e5: add rax, 0x2c60
old instr: 0x40ff2a: mov eax, dword ptr [rcx+rax*4+0x8]
    new instr:0x7f90072584eb: mov eax, dword ptr [rcx+rax*4+0x8]
old instr: 0x40ff2e: lea esi, ptr [rax+0x1]
    new instr:0x7f90072584ef: lea esi, ptr [rax+0x1]
old instr: 0x40ff31: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7f90072584f2: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x40ff38: movsxd rdx, edx
    new instr:0x7f90072584f9: movsxd rdx, edx
old instr: 0x40ff3b: mov eax, dword ptr [rbp-0x40]
    new instr:0x7f90072584fc: mov eax, dword ptr [rbp-0x40]
old instr: 0x40ff3e: cdqe 
    new instr:0x7f90072584ff: cdqe 
old instr: 0x40ff40: add rax, rax
    new instr:0x7f9007258501: add rax, rax
old instr: 0x40ff43: mov rdi, rax
    new instr:0x7f9007258504: mov rdi, rax
old instr: 0x40ff46: shl rdi, 0x7
    new instr:0x7f9007258507: shl rdi, 0x7
old instr: 0x40ff4a: add rax, rdi
    new instr:0x7f900725850b: add rax, rdi
old instr: 0x40ff4d: add rax, rdx
    new instr:0x7f900725850e: add rax, rdx
old instr: 0x40ff50: add rax, 0x2c60
    new instr:0x7f9007258511: add rax, 0x2c60
old instr: 0x40ff56: mov dword ptr [rcx+rax*4+0x8], esi
    new instr:0x7f9007258517: mov dword ptr [rcx+rax*4+0x8], esi
old instr: 0x40ff5a: mov eax, dword ptr [rbp-0x34]
    new instr:0x7f900725851b: mov eax, dword ptr [rbp-0x34]
old instr: 0x40ff5d: cdqe 
    new instr:0x7f900725851e: cdqe 
old instr: 0x40ff5f: add rax, 0x29
    new instr:0x7f9007258520: add rax, 0x29
old instr: 0x40ff63: lea rdx, ptr [rax+rax*1]
    new instr:0x7f9007258524: lea rdx, ptr [rax+rax*1]
old instr: 0x40ff67: mov rax, qword ptr [rbp-0x78]
    new instr:0x7f9007258528: mov rax, qword ptr [rbp-0x78]
old instr: 0x40ff6b: add rax, rdx
    new instr:0x7f900725852c: add rax, rdx
old instr: 0x40ff6e: movzx eax, word ptr [rax]
    new instr:0x7f900725852f: movzx eax, word ptr [rax]
old instr: 0x40ff71: movzx edx, ax
    new instr:0x7f9007258532: movzx edx, ax
old instr: 0x40ff74: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7f9007258535: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x40ff7b: movsxd rsi, edx
    new instr:0x7f900725853c: movsxd rsi, edx
old instr: 0x40ff7e: mov eax, dword ptr [rbp-0x40]
    new instr:0x7f900725853f: mov eax, dword ptr [rbp-0x40]
old instr: 0x40ff81: cdqe 
    new instr:0x7f9007258542: cdqe 
old instr: 0x40ff83: add rax, rax
    new instr:0x7f9007258544: add rax, rax
old instr: 0x40ff86: mov rdi, rax
    new instr:0x7f9007258547: mov rdi, rax
old instr: 0x40ff89: shl rdi, 0x7
    new instr:0x7f900725854a: shl rdi, 0x7
old instr: 0x40ff8d: add rax, rdi
    new instr:0x7f900725854e: add rax, rdi
old instr: 0x40ff90: add rax, rsi
    new instr:0x7f9007258551: add rax, rsi
old instr: 0x40ff93: add rax, 0x2c60
    new instr:0x7f9007258554: add rax, 0x2c60
old instr: 0x40ff99: mov eax, dword ptr [rcx+rax*4+0x8]
    new instr:0x7f900725855a: mov eax, dword ptr [rcx+rax*4+0x8]
old instr: 0x40ff9d: lea esi, ptr [rax+0x1]
    new instr:0x7f900725855e: lea esi, ptr [rax+0x1]
old instr: 0x40ffa0: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7f9007258561: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x40ffa7: movsxd rdx, edx
    new instr:0x7f9007258568: movsxd rdx, edx
old instr: 0x40ffaa: mov eax, dword ptr [rbp-0x40]
    new instr:0x7f900725856b: mov eax, dword ptr [rbp-0x40]
old instr: 0x40ffad: cdqe 
    new instr:0x7f900725856e: cdqe 
old instr: 0x40ffaf: add rax, rax
    new instr:0x7f9007258570: add rax, rax
old instr: 0x40ffb2: mov rdi, rax
    new instr:0x7f9007258573: mov rdi, rax
old instr: 0x40ffb5: shl rdi, 0x7
    new instr:0x7f9007258576: shl rdi, 0x7
old instr: 0x40ffb9: add rax, rdi
    new instr:0x7f900725857a: add rax, rdi
old instr: 0x40ffbc: add rax, rdx
    new instr:0x7f900725857d: add rax, rdx
old instr: 0x40ffbf: add rax, 0x2c60
    new instr:0x7f9007258580: add rax, 0x2c60
old instr: 0x40ffc5: mov dword ptr [rcx+rax*4+0x8], esi
    new instr:0x7f9007258586: mov dword ptr [rcx+rax*4+0x8], esi
old instr: 0x40ffc9: mov eax, dword ptr [rbp-0x34]
    new instr:0x7f900725858a: mov eax, dword ptr [rbp-0x34]
old instr: 0x40ffcc: cdqe 
    new instr:0x7f900725858d: cdqe 
old instr: 0x40ffce: add rax, 0x2a
    new instr:0x7f900725858f: add rax, 0x2a
old instr: 0x40ffd2: lea rdx, ptr [rax+rax*1]
    new instr:0x7f9007258593: lea rdx, ptr [rax+rax*1]
old instr: 0x40ffd6: mov rax, qword ptr [rbp-0x78]
    new instr:0x7f9007258597: mov rax, qword ptr [rbp-0x78]
old instr: 0x40ffda: add rax, rdx
    new instr:0x7f900725859b: add rax, rdx
old instr: 0x40ffdd: movzx eax, word ptr [rax]
    new instr:0x7f900725859e: movzx eax, word ptr [rax]
old instr: 0x40ffe0: movzx edx, ax
    new instr:0x7f90072585a1: movzx edx, ax
old instr: 0x40ffe3: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7f90072585a4: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x40ffea: movsxd rsi, edx
    new instr:0x7f90072585ab: movsxd rsi, edx
old instr: 0x40ffed: mov eax, dword ptr [rbp-0x40]
    new instr:0x7f90072585ae: mov eax, dword ptr [rbp-0x40]
old instr: 0x40fff0: cdqe 
    new instr:0x7f90072585b1: cdqe 
old instr: 0x40fff2: add rax, rax
    new instr:0x7f90072585b3: add rax, rax
old instr: 0x40fff5: mov rdi, rax
    new instr:0x7f90072585b6: mov rdi, rax
old instr: 0x40fff8: shl rdi, 0x7
    new instr:0x7f90072585b9: shl rdi, 0x7
old instr: 0x40fffc: add rax, rdi
    new instr:0x7f90072585bd: add rax, rdi
old instr: 0x40ffff: add rax, rsi
    new instr:0x7f90072585c0: add rax, rsi
old instr: 0x410002: add rax, 0x2c60
    new instr:0x7f90072585c3: add rax, 0x2c60
old instr: 0x410008: mov eax, dword ptr [rcx+rax*4+0x8]
    new instr:0x7f90072585c9: mov eax, dword ptr [rcx+rax*4+0x8]
old instr: 0x41000c: lea esi, ptr [rax+0x1]
    new instr:0x7f90072585cd: lea esi, ptr [rax+0x1]
old instr: 0x41000f: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7f90072585d0: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x410016: movsxd rdx, edx
    new instr:0x7f90072585d7: movsxd rdx, edx
old instr: 0x410019: mov eax, dword ptr [rbp-0x40]
    new instr:0x7f90072585da: mov eax, dword ptr [rbp-0x40]
old instr: 0x41001c: cdqe 
    new instr:0x7f90072585dd: cdqe 
old instr: 0x41001e: add rax, rax
    new instr:0x7f90072585df: add rax, rax
old instr: 0x410021: mov rdi, rax
    new instr:0x7f90072585e2: mov rdi, rax
old instr: 0x410024: shl rdi, 0x7
    new instr:0x7f90072585e5: shl rdi, 0x7
old instr: 0x410028: add rax, rdi
    new instr:0x7f90072585e9: add rax, rdi
old instr: 0x41002b: add rax, rdx
    new instr:0x7f90072585ec: add rax, rdx
old instr: 0x41002e: add rax, 0x2c60
    new instr:0x7f90072585ef: add rax, 0x2c60
old instr: 0x410034: mov dword ptr [rcx+rax*4+0x8], esi
    new instr:0x7f90072585f5: mov dword ptr [rcx+rax*4+0x8], esi
old instr: 0x410038: mov eax, dword ptr [rbp-0x34]
    new instr:0x7f90072585f9: mov eax, dword ptr [rbp-0x34]
old instr: 0x41003b: cdqe 
    new instr:0x7f90072585fc: cdqe 
old instr: 0x41003d: add rax, 0x2b
    new instr:0x7f90072585fe: add rax, 0x2b
old instr: 0x410041: lea rdx, ptr [rax+rax*1]
    new instr:0x7f9007258602: lea rdx, ptr [rax+rax*1]
old instr: 0x410045: mov rax, qword ptr [rbp-0x78]
    new instr:0x7f9007258606: mov rax, qword ptr [rbp-0x78]
old instr: 0x410049: add rax, rdx
    new instr:0x7f900725860a: add rax, rdx
old instr: 0x41004c: movzx eax, word ptr [rax]
    new instr:0x7f900725860d: movzx eax, word ptr [rax]
old instr: 0x41004f: movzx edx, ax
    new instr:0x7f9007258610: movzx edx, ax
old instr: 0x410052: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7f9007258613: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x410059: movsxd rsi, edx
    new instr:0x7f900725861a: movsxd rsi, edx
old instr: 0x41005c: mov eax, dword ptr [rbp-0x40]
    new instr:0x7f900725861d: mov eax, dword ptr [rbp-0x40]
old instr: 0x41005f: cdqe 
    new instr:0x7f9007258620: cdqe 
old instr: 0x410061: add rax, rax
    new instr:0x7f9007258622: add rax, rax
old instr: 0x410064: mov rdi, rax
    new instr:0x7f9007258625: mov rdi, rax
old instr: 0x410067: shl rdi, 0x7
    new instr:0x7f9007258628: shl rdi, 0x7
old instr: 0x41006b: add rax, rdi
    new instr:0x7f900725862c: add rax, rdi
old instr: 0x41006e: add rax, rsi
    new instr:0x7f900725862f: add rax, rsi
old instr: 0x410071: add rax, 0x2c60
    new instr:0x7f9007258632: add rax, 0x2c60
old instr: 0x410077: mov eax, dword ptr [rcx+rax*4+0x8]
    new instr:0x7f9007258638: mov eax, dword ptr [rcx+rax*4+0x8]
old instr: 0x41007b: lea esi, ptr [rax+0x1]
    new instr:0x7f900725863c: lea esi, ptr [rax+0x1]
old instr: 0x41007e: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7f900725863f: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x410085: movsxd rdx, edx
    new instr:0x7f9007258646: movsxd rdx, edx
old instr: 0x410088: mov eax, dword ptr [rbp-0x40]
    new instr:0x7f9007258649: mov eax, dword ptr [rbp-0x40]
old instr: 0x41008b: cdqe 
    new instr:0x7f900725864c: cdqe 
old instr: 0x41008d: add rax, rax
    new instr:0x7f900725864e: add rax, rax
old instr: 0x410090: mov rdi, rax
    new instr:0x7f9007258651: mov rdi, rax
old instr: 0x410093: shl rdi, 0x7
    new instr:0x7f9007258654: shl rdi, 0x7
old instr: 0x410097: add rax, rdi
    new instr:0x7f9007258658: add rax, rdi
old instr: 0x41009a: add rax, rdx
    new instr:0x7f900725865b: add rax, rdx
old instr: 0x41009d: add rax, 0x2c60
    new instr:0x7f900725865e: add rax, 0x2c60
old instr: 0x4100a3: mov dword ptr [rcx+rax*4+0x8], esi
    new instr:0x7f9007258664: mov dword ptr [rcx+rax*4+0x8], esi
old instr: 0x4100a7: mov eax, dword ptr [rbp-0x34]
    new instr:0x7f9007258668: mov eax, dword ptr [rbp-0x34]
old instr: 0x4100aa: cdqe 
    new instr:0x7f900725866b: cdqe 
old instr: 0x4100ac: add rax, 0x2c
    new instr:0x7f900725866d: add rax, 0x2c
old instr: 0x4100b0: lea rdx, ptr [rax+rax*1]
    new instr:0x7f9007258671: lea rdx, ptr [rax+rax*1]
old instr: 0x4100b4: mov rax, qword ptr [rbp-0x78]
    new instr:0x7f9007258675: mov rax, qword ptr [rbp-0x78]
old instr: 0x4100b8: add rax, rdx
    new instr:0x7f9007258679: add rax, rdx
old instr: 0x4100bb: movzx eax, word ptr [rax]
    new instr:0x7f900725867c: movzx eax, word ptr [rax]
old instr: 0x4100be: movzx edx, ax
    new instr:0x7f900725867f: movzx edx, ax
old instr: 0x4100c1: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7f9007258682: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x4100c8: movsxd rsi, edx
    new instr:0x7f9007258689: movsxd rsi, edx
old instr: 0x4100cb: mov eax, dword ptr [rbp-0x40]
    new instr:0x7f900725868c: mov eax, dword ptr [rbp-0x40]
old instr: 0x4100ce: cdqe 
    new instr:0x7f900725868f: cdqe 
old instr: 0x4100d0: add rax, rax
    new instr:0x7f9007258691: add rax, rax
old instr: 0x4100d3: mov rdi, rax
    new instr:0x7f9007258694: mov rdi, rax
old instr: 0x4100d6: shl rdi, 0x7
    new instr:0x7f9007258697: shl rdi, 0x7
old instr: 0x4100da: add rax, rdi
    new instr:0x7f900725869b: add rax, rdi
old instr: 0x4100dd: add rax, rsi
    new instr:0x7f900725869e: add rax, rsi
old instr: 0x4100e0: add rax, 0x2c60
    new instr:0x7f90072586a1: add rax, 0x2c60
old instr: 0x4100e6: mov eax, dword ptr [rcx+rax*4+0x8]
    new instr:0x7f90072586a7: mov eax, dword ptr [rcx+rax*4+0x8]
old instr: 0x4100ea: lea esi, ptr [rax+0x1]
    new instr:0x7f90072586ab: lea esi, ptr [rax+0x1]
old instr: 0x4100ed: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7f90072586ae: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x4100f4: movsxd rdx, edx
    new instr:0x7f90072586b5: movsxd rdx, edx
old instr: 0x4100f7: mov eax, dword ptr [rbp-0x40]
    new instr:0x7f90072586b8: mov eax, dword ptr [rbp-0x40]
old instr: 0x4100fa: cdqe 
    new instr:0x7f90072586bb: cdqe 
old instr: 0x4100fc: add rax, rax
    new instr:0x7f90072586bd: add rax, rax
old instr: 0x4100ff: mov rdi, rax
    new instr:0x7f90072586c0: mov rdi, rax
old instr: 0x410102: shl rdi, 0x7
    new instr:0x7f90072586c3: shl rdi, 0x7
old instr: 0x410106: add rax, rdi
    new instr:0x7f90072586c7: add rax, rdi
old instr: 0x410109: add rax, rdx
    new instr:0x7f90072586ca: add rax, rdx
old instr: 0x41010c: add rax, 0x2c60
    new instr:0x7f90072586cd: add rax, 0x2c60
old instr: 0x410112: mov dword ptr [rcx+rax*4+0x8], esi
    new instr:0x7f90072586d3: mov dword ptr [rcx+rax*4+0x8], esi
old instr: 0x410116: mov eax, dword ptr [rbp-0x34]
    new instr:0x7f90072586d7: mov eax, dword ptr [rbp-0x34]
old instr: 0x410119: cdqe 
    new instr:0x7f90072586da: cdqe 
old instr: 0x41011b: add rax, 0x2d
    new instr:0x7f90072586dc: add rax, 0x2d
old instr: 0x41011f: lea rdx, ptr [rax+rax*1]
    new instr:0x7f90072586e0: lea rdx, ptr [rax+rax*1]
old instr: 0x410123: mov rax, qword ptr [rbp-0x78]
    new instr:0x7f90072586e4: mov rax, qword ptr [rbp-0x78]
old instr: 0x410127: add rax, rdx
    new instr:0x7f90072586e8: add rax, rdx
old instr: 0x41012a: movzx eax, word ptr [rax]
    new instr:0x7f90072586eb: movzx eax, word ptr [rax]
old instr: 0x41012d: movzx edx, ax
    new instr:0x7f90072586ee: movzx edx, ax
old instr: 0x410130: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7f90072586f1: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x410137: movsxd rsi, edx
    new instr:0x7f90072586f8: movsxd rsi, edx
old instr: 0x41013a: mov eax, dword ptr [rbp-0x40]
    new instr:0x7f90072586fb: mov eax, dword ptr [rbp-0x40]
old instr: 0x41013d: cdqe 
    new instr:0x7f90072586fe: cdqe 
old instr: 0x41013f: add rax, rax
    new instr:0x7f9007258700: add rax, rax
old instr: 0x410142: mov rdi, rax
    new instr:0x7f9007258703: mov rdi, rax
old instr: 0x410145: shl rdi, 0x7
    new instr:0x7f9007258706: shl rdi, 0x7
old instr: 0x410149: add rax, rdi
    new instr:0x7f900725870a: add rax, rdi
old instr: 0x41014c: add rax, rsi
    new instr:0x7f900725870d: add rax, rsi
old instr: 0x41014f: add rax, 0x2c60
    new instr:0x7f9007258710: add rax, 0x2c60
old instr: 0x410155: mov eax, dword ptr [rcx+rax*4+0x8]
    new instr:0x7f9007258716: mov eax, dword ptr [rcx+rax*4+0x8]
old instr: 0x410159: lea esi, ptr [rax+0x1]
    new instr:0x7f900725871a: lea esi, ptr [rax+0x1]
old instr: 0x41015c: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7f900725871d: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x410163: movsxd rdx, edx
    new instr:0x7f9007258724: movsxd rdx, edx
old instr: 0x410166: mov eax, dword ptr [rbp-0x40]
    new instr:0x7f9007258727: mov eax, dword ptr [rbp-0x40]
old instr: 0x410169: cdqe 
    new instr:0x7f900725872a: cdqe 
old instr: 0x41016b: add rax, rax
    new instr:0x7f900725872c: add rax, rax
old instr: 0x41016e: mov rdi, rax
    new instr:0x7f900725872f: mov rdi, rax
old instr: 0x410171: shl rdi, 0x7
    new instr:0x7f9007258732: shl rdi, 0x7
old instr: 0x410175: add rax, rdi
    new instr:0x7f9007258736: add rax, rdi
old instr: 0x410178: add rax, rdx
    new instr:0x7f9007258739: add rax, rdx
old instr: 0x41017b: add rax, 0x2c60
    new instr:0x7f900725873c: add rax, 0x2c60
old instr: 0x410181: mov dword ptr [rcx+rax*4+0x8], esi
    new instr:0x7f9007258742: mov dword ptr [rcx+rax*4+0x8], esi
old instr: 0x410185: mov eax, dword ptr [rbp-0x34]
    new instr:0x7f9007258746: mov eax, dword ptr [rbp-0x34]
old instr: 0x410188: cdqe 
    new instr:0x7f9007258749: cdqe 
old instr: 0x41018a: add rax, 0x2e
    new instr:0x7f900725874b: add rax, 0x2e
old instr: 0x41018e: lea rdx, ptr [rax+rax*1]
    new instr:0x7f900725874f: lea rdx, ptr [rax+rax*1]
old instr: 0x410192: mov rax, qword ptr [rbp-0x78]
    new instr:0x7f9007258753: mov rax, qword ptr [rbp-0x78]
old instr: 0x410196: add rax, rdx
    new instr:0x7f9007258757: add rax, rdx
old instr: 0x410199: movzx eax, word ptr [rax]
    new instr:0x7f900725875a: movzx eax, word ptr [rax]
old instr: 0x41019c: movzx edx, ax
    new instr:0x7f900725875d: movzx edx, ax
old instr: 0x41019f: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7f9007258760: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x4101a6: movsxd rsi, edx
    new instr:0x7f9007258767: movsxd rsi, edx
old instr: 0x4101a9: mov eax, dword ptr [rbp-0x40]
    new instr:0x7f900725876a: mov eax, dword ptr [rbp-0x40]
old instr: 0x4101ac: cdqe 
    new instr:0x7f900725876d: cdqe 
old instr: 0x4101ae: add rax, rax
    new instr:0x7f900725876f: add rax, rax
old instr: 0x4101b1: mov rdi, rax
    new instr:0x7f9007258772: mov rdi, rax
old instr: 0x4101b4: shl rdi, 0x7
    new instr:0x7f9007258775: shl rdi, 0x7
old instr: 0x4101b8: add rax, rdi
    new instr:0x7f9007258779: add rax, rdi
old instr: 0x4101bb: add rax, rsi
    new instr:0x7f900725877c: add rax, rsi
old instr: 0x4101be: add rax, 0x2c60
